year,period,periodName,Total Employment (%),Employment among men (%),Employment among women (%),date
1948,1,January,56.6,83.8,30.9,1/1/1948
1948,2,February,56.7,83.9,31,2/1/1948
1948,3,March,56.1,83,30.7,3/1/1948
1948,4,April,56.7,83.3,31.6,4/1/1948
1948,5,May,56.2,83.1,30.9,5/1/1948
1948,6,June,57,83.7,31.9,6/1/1948
1948,7,July,57.1,83.8,32,7/1/1948
1948,8,August,56.6,83.5,31.3,8/1/1948
1948,9,September,56.6,83.2,31.7,9/1/1948
1948,10,October,56.5,83.5,31.1,10/1/1948
1948,11,November,56.5,83.3,31.3,11/1/1948
1948,12,December,56.8,83.5,31.6,12/1/1948
1949,1,January,56.2,82.8,31.2,1/1/1949
1949,2,February,56.2,82.6,31.5,2/1/1949
1949,3,March,56,82.1,31.5,3/1/1949
1949,4,April,55.7,82,31,4/1/1949
1949,5,May,55.4,81.3,31.1,5/1/1949
1949,6,June,55,80.9,30.7,6/1/1949
1949,7,July,55,80.4,31.1,7/1/1949
1949,8,August,55.1,80.7,31.2,8/1/1949
1949,9,September,55.3,81,31.1,9/1/1949
1949,10,October,54.9,80,31.3,10/1/1949
1949,11,November,55.6,81.2,31.6,11/1/1949
1949,12,December,55.3,81,31.3,12/1/1949
1950,1,January,55.1,80.7,31.1,1/1/1950
1950,2,February,55.1,80.7,31.1,2/1/1950
1950,3,March,55.1,80.7,31,3/1/1950
1950,4,April,55.8,81.1,32.1,4/1/1950
1950,5,May,55.8,81.6,31.6,5/1/1950
1950,6,June,56.2,81.8,32.1,6/1/1950
1950,7,July,56.1,82,31.8,7/1/1950
1950,8,August,56.8,82.8,32.5,8/1/1950
1950,9,September,56.6,82.9,32,9/1/1950
1950,10,October,56.9,83,32.6,10/1/1950
1950,11,November,56.9,83.1,32.6,11/1/1950
1950,12,December,56.7,83,32.4,12/1/1950
1951,1,January,56.9,83.1,32.7,1/1/1951
1951,2,February,57,83.7,32.6,2/1/1951
1951,3,March,57.7,84.5,33.3,3/1/1951
1951,4,April,57.3,84.1,32.9,4/1/1951
1951,5,May,57.6,84.5,33.2,5/1/1951
1951,6,June,57.1,84,32.7,6/1/1951
1951,7,July,57.6,83.9,33.8,7/1/1951
1951,8,August,57.4,84.1,33.3,8/1/1951
1951,9,September,57.1,84,32.9,9/1/1951
1951,10,October,57.3,84.1,33.2,10/1/1951
1951,11,November,57.1,83.8,33.1,11/1/1951
1951,12,December,57.7,84.5,33.6,12/1/1951
1952,1,January,57.7,84.4,33.7,1/1/1952
1952,2,February,57.7,84.5,33.5,2/1/1952
1952,3,March,57.1,84.2,32.9,3/1/1952
1952,4,April,57.1,84,33.1,4/1/1952
1952,5,May,57.3,84.2,33.3,5/1/1952
1952,6,June,57.3,84,33.4,6/1/1952
1952,7,July,57,83.7,33.1,7/1/1952
1952,8,August,56.8,83.2,33.1,8/1/1952
1952,9,September,57.4,83.3,34.2,9/1/1952
1952,10,October,56.9,83.4,33.3,10/1/1952
1952,11,November,57.5,83.5,34.2,11/1/1952
1952,12,December,57.6,84.3,33.8,12/1/1952
1953,1,January,57.8,84.1,34.1,1/1/1953
1953,2,February,58,84.7,33.9,2/1/1953
1953,3,March,58.1,84.7,34.1,3/1/1953
1953,4,April,57.5,84,33.6,4/1/1953
1953,5,May,57.1,83.7,33.1,5/1/1953
1953,6,June,57.4,83.8,33.7,6/1/1953
1953,7,July,57.4,83.8,33.6,7/1/1953
1953,8,August,57.1,83.6,33.2,8/1/1953
1953,9,September,56.8,83.1,33.1,9/1/1953
1953,10,October,56.7,82.9,33.1,10/1/1953
1953,11,November,56.5,83,32.6,11/1/1953
1953,12,December,55.7,82.2,31.9,12/1/1953
1954,1,January,55.7,82,31.9,1/1/1954
1954,2,February,56.2,82,33,2/1/1954
1954,3,March,55.7,81,32.9,3/1/1954
1954,4,April,55.7,81.1,32.7,4/1/1954
1954,5,May,55.4,80.8,32.4,5/1/1954
1954,6,June,55.2,80.7,32.2,6/1/1954
1954,7,July,55,80.6,31.9,7/1/1954
1954,8,August,55.2,80.8,32.1,8/1/1954
1954,9,September,55.5,80.9,32.7,9/1/1954
1954,10,October,55.5,80.6,32.8,10/1/1954
1954,11,November,55.5,80.7,32.7,11/1/1954
1954,12,December,55.2,80.6,32.3,12/1/1954
1955,1,January,55.7,81,32.9,1/1/1955
1955,2,February,55.7,81,32.8,2/1/1955
1955,3,March,55.8,81.2,32.8,3/1/1955
1955,4,April,56.2,81.2,33.6,4/1/1955
1955,5,May,56.3,81.6,33.3,5/1/1955
1955,6,June,56.3,81.5,33.5,6/1/1955
1955,7,July,56.9,82.1,34.2,7/1/1955
1955,8,August,57.1,82,34.6,8/1/1955
1955,9,September,57.2,82.4,34.4,9/1/1955
1955,10,October,57.2,82.3,34.5,10/1/1955
1955,11,November,57.4,82.5,34.7,11/1/1955
1955,12,December,57.7,82.7,35.2,12/1/1955
1956,1,January,57.8,82.9,35,1/1/1956
1956,2,February,57.5,82.6,34.8,2/1/1956
1956,3,March,57.3,82.5,34.5,3/1/1956
1956,4,April,57.5,82.5,34.9,4/1/1956
1956,5,May,57.6,82.4,35.2,5/1/1956
1956,6,June,57.5,82.3,35.1,6/1/1956
1956,7,July,57.5,82.2,35,7/1/1956
1956,8,August,57.6,82.3,35.2,8/1/1956
1956,9,September,57.6,82.1,35.4,9/1/1956
1956,10,October,57.5,82,35.2,10/1/1956
1956,11,November,57.3,81.7,35.1,11/1/1956
1956,12,December,57.3,81.7,35.2,12/1/1956
1957,1,January,57,81.5,34.9,1/1/1957
1957,2,February,57.5,81.9,35.4,2/1/1957
1957,3,March,57.6,82.2,35.4,3/1/1957
1957,4,April,57.2,81.8,35,4/1/1957
1957,5,May,57.1,81.7,34.9,5/1/1957
1957,6,June,57.2,81.8,35,6/1/1957
1957,7,July,57.5,81.8,35.4,7/1/1957
1957,8,August,56.9,81.2,34.9,8/1/1957
1957,9,September,57,81,35.2,9/1/1957
1957,10,October,56.8,80.7,35.2,10/1/1957
1957,11,November,56.4,80.1,35,11/1/1957
1957,12,December,56.6,80.1,35.3,12/1/1957
1958,1,January,55.9,79.3,34.7,1/1/1958
1958,2,February,55.5,78.7,34.6,2/1/1958
1958,3,March,55.3,78.3,34.6,3/1/1958
1958,4,April,55.2,78.1,34.5,4/1/1958
1958,5,May,55.4,78.3,34.6,5/1/1958
1958,6,June,55.2,78.1,34.5,6/1/1958
1958,7,July,55.2,78.2,34.3,7/1/1958
1958,8,August,55.4,78.3,34.6,8/1/1958
1958,9,September,55.4,78.6,34.4,9/1/1958
1958,10,October,55.6,78.9,34.5,10/1/1958
1958,11,November,55.5,78.7,34.6,11/1/1958
1958,12,December,55.5,78.6,34.6,12/1/1958
1959,1,January,55.7,78.8,34.8,1/1/1959
1959,2,February,55.5,78.7,34.6,2/1/1959
1959,3,March,56,79.3,34.8,3/1/1959
1959,4,April,56.3,79.8,35,4/1/1959
1959,5,May,56.2,79.6,35,5/1/1959
1959,6,June,56.3,79.5,35.2,6/1/1959
1959,7,July,56.3,79.8,35,7/1/1959
1959,8,August,56.1,79.4,35,8/1/1959
1959,9,September,56,79.3,34.9,9/1/1959
1959,10,October,56.1,79.2,35.1,10/1/1959
1959,11,November,55.7,78.6,34.9,11/1/1959
1959,12,December,56.3,79.7,35.1,12/1/1959
1960,1,January,56,79.4,34.9,1/1/1960
1960,2,February,56.2,79.6,35.1,2/1/1960
1960,3,March,55.4,78.5,34.5,3/1/1960
1960,4,April,56.4,79.4,35.7,4/1/1960
1960,5,May,56.4,79.2,35.8,5/1/1960
1960,6,June,56.5,78.9,36.2,6/1/1960
1960,7,July,56.2,78.7,35.8,7/1/1960
1960,8,August,56.1,78.7,35.7,8/1/1960
1960,9,September,56.4,78.9,36.1,9/1/1960
1960,10,October,55.8,78.5,35.3,10/1/1960
1960,11,November,56.1,78.7,35.7,11/1/1960
1960,12,December,55.7,78.1,35.6,12/1/1960
1961,1,January,55.7,78,35.5,1/1/1961
1961,2,February,55.5,77.4,35.6,2/1/1961
1961,3,March,55.6,77.6,35.8,3/1/1961
1961,4,April,55.2,77.2,35.3,4/1/1961
1961,5,May,55.2,77.3,35.2,5/1/1961
1961,6,June,55.6,77.7,35.6,6/1/1961
1961,7,July,55.2,77.3,35.2,7/1/1961
1961,8,August,55.3,77.6,35.3,8/1/1961
1961,9,September,55,77.4,34.9,9/1/1961
1961,10,October,55.3,77.5,35.3,10/1/1961
1961,11,November,55.5,77.9,35.3,11/1/1961
1961,12,December,55.3,77.8,35.1,12/1/1961
1962,1,January,55.4,77.8,35.4,1/1/1962
1962,2,February,55.7,78.2,35.6,2/1/1962
1962,3,March,55.7,78.2,35.5,3/1/1962
1962,4,April,55.4,77.7,35.5,4/1/1962
1962,5,May,55.7,78.1,35.5,5/1/1962
1962,6,June,55.6,77.8,35.6,6/1/1962
1962,7,July,55.3,77.5,35.4,7/1/1962
1962,8,August,55.7,77.7,35.8,8/1/1962
1962,9,September,55.7,77.7,35.9,9/1/1962
1962,10,October,55.5,77.7,35.6,10/1/1962
1962,11,November,55.2,77.2,35.5,11/1/1962
1962,12,December,55.2,77.2,35.4,12/1/1962
1963,1,January,55.2,77,35.6,1/1/1963
1963,2,February,55.1,76.7,35.7,2/1/1963
1963,3,March,55.3,77,35.8,3/1/1963
1963,4,April,55.5,77.1,36,4/1/1963
1963,5,May,55.3,77,35.9,5/1/1963
1963,6,June,55.3,77.1,35.7,6/1/1963
1963,7,July,55.4,77.3,35.8,7/1/1963
1963,8,August,55.4,77.3,35.6,8/1/1963
1963,9,September,55.5,77.4,35.8,9/1/1963
1963,10,October,55.5,77.2,36,10/1/1963
1963,11,November,55.4,77.1,36,11/1/1963
1963,12,December,55.3,76.9,35.9,12/1/1963
1964,1,January,55.3,76.9,35.9,1/1/1964
1964,2,February,55.6,77.1,36.3,2/1/1964
1964,3,March,55.5,77.1,36.2,3/1/1964
1964,4,April,55.9,77.4,36.7,4/1/1964
1964,5,May,56.1,77.7,36.6,5/1/1964
1964,6,June,55.6,77.1,36.5,6/1/1964
1964,7,July,55.7,77.5,36.2,7/1/1964
1964,8,August,55.7,77.3,36.4,8/1/1964
1964,9,September,55.7,77.4,36.2,9/1/1964
1964,10,October,55.6,77.3,36.2,10/1/1964
1964,11,November,55.7,77.3,36.3,11/1/1964
1964,12,December,55.6,77.1,36.4,12/1/1964
1965,1,January,55.7,77.2,36.4,1/1/1965
1965,2,February,55.7,77.3,36.4,2/1/1965
1965,3,March,55.9,77.4,36.6,3/1/1965
1965,4,April,56,77.5,36.7,4/1/1965
1965,5,May,56.2,77.8,36.9,5/1/1965
1965,6,June,56.1,77.3,37.2,6/1/1965
1965,7,July,56.5,77.7,37.4,7/1/1965
1965,8,August,56.3,77.5,37.3,8/1/1965
1965,9,September,56.2,77.3,37.2,9/1/1965
1965,10,October,56.4,77.6,37.5,10/1/1965
1965,11,November,56.4,77.6,37.5,11/1/1965
1965,12,December,56.6,77.7,37.8,12/1/1965
1966,1,January,56.7,77.8,37.8,1/1/1966
1966,2,February,56.6,77.7,37.7,2/1/1966
1966,3,March,56.6,77.7,37.7,3/1/1966
1966,4,April,56.8,78,37.9,4/1/1966
1966,5,May,56.7,77.8,37.9,5/1/1966
1966,6,June,56.9,78,38.1,6/1/1966
1966,7,July,56.9,77.9,38.2,7/1/1966
1966,8,August,57,77.9,38.5,8/1/1966
1966,9,September,57.1,77.7,38.7,9/1/1966
1966,10,October,57.1,77.9,38.8,10/1/1966
1966,11,November,57.4,78,39.2,11/1/1966
1966,12,December,57.3,77.9,39,12/1/1966
1967,1,January,57.1,78.1,38.6,1/1/1967
1967,2,February,57,77.9,38.6,2/1/1967
1967,3,March,56.8,77.7,38.4,3/1/1967
1967,4,April,57.1,77.8,38.9,4/1/1967
1967,5,May,57,77.8,38.7,5/1/1967
1967,6,June,57.3,78.1,38.9,6/1/1967
1967,7,July,57.4,78.2,39,7/1/1967
1967,8,August,57.4,78.1,39.2,8/1/1967
1967,9,September,57.4,78,39.2,9/1/1967
1967,10,October,57.5,78,39.3,10/1/1967
1967,11,November,57.5,77.9,39.4,11/1/1967
1967,12,December,57.6,77.9,39.7,12/1/1967
1968,1,January,57,77.4,38.9,1/1/1968
1968,2,February,57.3,77.7,39.3,2/1/1968
1968,3,March,57.4,77.6,39.5,3/1/1968
1968,4,April,57.4,77.8,39.4,4/1/1968
1968,5,May,57.8,77.9,40,5/1/1968
1968,6,June,57.8,78,39.9,6/1/1968
1968,7,July,57.6,78,39.7,7/1/1968
1968,8,August,57.5,78,39.5,8/1/1968
1968,9,September,57.5,77.7,39.8,9/1/1968
1968,10,October,57.5,77.7,39.7,10/1/1968
1968,11,November,57.6,77.6,39.9,11/1/1968
1968,12,December,57.7,77.9,39.9,12/1/1968
1969,1,January,57.6,77.7,39.9,1/1/1969
1969,2,February,57.9,77.9,40.3,2/1/1969
1969,3,March,57.9,77.8,40.4,3/1/1969
1969,4,April,57.9,77.7,40.5,4/1/1969
1969,5,May,57.8,77.5,40.4,5/1/1969
1969,6,June,58,77.6,40.8,6/1/1969
1969,7,July,58,77.4,40.9,7/1/1969
1969,8,August,58.1,77.7,40.9,8/1/1969
1969,9,September,58.1,77.6,40.8,9/1/1969
1969,10,October,58.1,77.5,41.1,10/1/1969
1969,11,November,58.1,77.5,41,11/1/1969
1969,12,December,58.1,77.3,41.2,12/1/1969
1970,1,January,58,77.3,41.1,1/1/1970
1970,2,February,57.9,77.1,41,2/1/1970
1970,3,March,57.9,77.1,41,3/1/1970
1970,4,April,57.9,76.7,41.2,4/1/1970
1970,5,May,57.5,76.6,40.6,5/1/1970
1970,6,June,57.3,76,40.7,6/1/1970
1970,7,July,57.4,76,40.9,7/1/1970
1970,8,August,57.2,75.7,40.8,8/1/1970
1970,9,September,57,75.7,40.5,9/1/1970
1970,10,October,57,75.4,40.7,10/1/1970
1970,11,November,56.9,75.4,40.5,11/1/1970
1970,12,December,56.7,75.2,40.4,12/1/1970
1971,1,January,56.8,75.1,40.6,1/1/1971
1971,2,February,56.6,74.9,40.4,2/1/1971
1971,3,March,56.4,74.7,40.2,3/1/1971
1971,4,April,56.6,75.1,40.2,4/1/1971
1971,5,May,56.6,75.1,40.2,5/1/1971
1971,6,June,56.2,74.6,39.9,6/1/1971
1971,7,July,56.5,75,40,7/1/1971
1971,8,August,56.6,74.9,40.3,8/1/1971
1971,9,September,56.6,74.8,40.4,9/1/1971
1971,10,October,56.6,74.7,40.5,10/1/1971
1971,11,November,56.8,74.9,40.7,11/1/1971
1971,12,December,56.8,74.7,40.8,12/1/1971
1972,1,January,56.7,74.6,40.8,1/1/1972
1972,2,February,56.7,74.6,40.8,2/1/1972
1972,3,March,56.9,74.9,41,3/1/1972
1972,4,April,56.9,74.9,40.9,4/1/1972
1972,5,May,57,74.9,41,5/1/1972
1972,6,June,57,75.1,40.9,6/1/1972
1972,7,July,57,75.1,40.9,7/1/1972
1972,8,August,57.1,75.3,41,8/1/1972
1972,9,September,57,75.1,40.9,9/1/1972
1972,10,October,57,75,40.9,10/1/1972
1972,11,November,57.2,75.1,41.1,11/1/1972
1972,12,December,57.3,75.4,41.3,12/1/1972
1973,1,January,57.1,75.1,41,1/1/1973
1973,2,February,57.5,75.4,41.6,2/1/1973
1973,3,March,57.8,75.7,41.7,3/1/1973
1973,4,April,57.7,75.5,41.9,4/1/1973
1973,5,May,57.7,75.3,42.1,5/1/1973
1973,6,June,58,75.6,42.3,6/1/1973
1973,7,July,57.9,75.7,42.1,7/1/1973
1973,8,August,57.8,75.4,42.1,8/1/1973
1973,9,September,57.9,75.4,42.2,9/1/1973
1973,10,October,58.1,75.7,42.4,10/1/1973
1973,11,November,58.2,75.8,42.6,11/1/1973
1973,12,December,58.2,75.8,42.5,12/1/1973
1974,1,January,58.2,76,42.3,1/1/1974
1974,2,February,58.2,75.8,42.6,2/1/1974
1974,3,March,58.2,75.5,42.7,3/1/1974
1974,4,April,58,75.1,42.7,4/1/1974
1974,5,May,58,75.3,42.6,5/1/1974
1974,6,June,58,75,42.7,6/1/1974
1974,7,July,58,74.8,43,7/1/1974
1974,8,August,57.8,74.7,42.8,8/1/1974
1974,9,September,57.7,74.6,42.7,9/1/1974
1974,10,October,57.6,74.4,42.6,10/1/1974
1974,11,November,57.3,74.1,42.3,11/1/1974
1974,12,December,56.9,73.4,42.1,12/1/1974
1975,1,January,56.4,72.6,42,1/1/1975
1975,2,February,56.1,72.2,41.7,2/1/1975
1975,3,March,56,71.9,41.7,3/1/1975
1975,4,April,55.9,71.6,41.8,4/1/1975
1975,5,May,56,71.7,41.9,5/1/1975
1975,6,June,55.8,71.3,41.9,6/1/1975
1975,7,July,56,71.7,42.1,7/1/1975
1975,8,August,56.1,71.8,42.2,8/1/1975
1975,9,September,56.1,71.6,42.2,9/1/1975
1975,10,October,56.1,71.5,42.3,10/1/1975
1975,11,November,56,71.4,42.2,11/1/1975
1975,12,December,56.1,71.4,42.4,12/1/1975
1976,1,January,56.4,71.8,42.7,1/1/1976
1976,2,February,56.5,71.9,42.8,2/1/1976
1976,3,March,56.7,71.9,43,3/1/1976
1976,4,April,56.8,72.2,43.1,4/1/1976
1976,5,May,57,72.2,43.4,5/1/1976
1976,6,June,56.8,71.8,43.3,6/1/1976
1976,7,July,57,72.1,43.5,7/1/1976
1976,8,August,57,72.3,43.3,8/1/1976
1976,9,September,56.9,72.1,43.2,9/1/1976
1976,10,October,56.9,72.1,43.2,10/1/1976
1976,11,November,57,72,43.6,11/1/1976
1976,12,December,57,72,43.6,12/1/1976
1977,1,January,57,72.1,43.6,1/1/1977
1977,2,February,57.2,72.2,43.8,2/1/1977
1977,3,March,57.4,72.3,44,3/1/1977
1977,4,April,57.6,72.6,44.2,4/1/1977
1977,5,May,57.8,72.6,44.6,5/1/1977
1977,6,June,57.9,72.8,44.4,6/1/1977
1977,7,July,57.8,72.8,44.4,7/1/1977
1977,8,August,58,72.9,44.6,8/1/1977
1977,9,September,58.1,72.8,44.8,9/1/1977
1977,10,October,58.2,73.2,44.8,10/1/1977
1977,11,November,58.6,73.5,45.1,11/1/1977
1977,12,December,58.7,73.6,45.3,12/1/1977
1978,1,January,58.8,73.5,45.5,1/1/1978
1978,2,February,58.8,73.4,45.7,2/1/1978
1978,3,March,58.8,73.3,45.8,3/1/1978
1978,4,April,59.2,73.6,46.2,4/1/1978
1978,5,May,59.3,73.8,46.3,5/1/1978
1978,6,June,59.5,74.1,46.5,6/1/1978
1978,7,July,59.3,73.8,46.3,7/1/1978
1978,8,August,59.4,73.9,46.4,8/1/1978
1978,9,September,59.5,73.7,46.7,9/1/1978
1978,10,October,59.7,73.8,47,10/1/1978
1978,11,November,59.8,74.1,47,11/1/1978
1978,12,December,59.8,73.9,47.1,12/1/1978
1979,1,January,59.9,74.2,47.1,1/1/1979
1979,2,February,60.1,74.3,47.3,2/1/1979
1979,3,March,60,74,47.5,3/1/1979
1979,4,April,59.8,73.9,47.1,4/1/1979
1979,5,May,59.8,73.8,47.2,5/1/1979
1979,6,June,59.9,74,47.2,6/1/1979
1979,7,July,60,73.9,47.5,7/1/1979
1979,8,August,59.8,73.7,47.3,8/1/1979
1979,9,September,60,73.9,47.6,9/1/1979
1979,10,October,59.9,73.5,47.7,10/1/1979
1979,11,November,60,73.4,47.9,11/1/1979
1979,12,December,60.1,73.5,48,12/1/1979
1980,1,January,60,73.3,48,1/1/1980
1980,2,February,60,73.4,47.9,2/1/1980
1980,3,March,59.7,73,47.8,3/1/1980
1980,4,April,59.4,72.3,47.7,4/1/1980
1980,5,May,59.1,71.9,47.6,5/1/1980
1980,6,June,58.9,71.5,47.5,6/1/1980
1980,7,July,58.8,71.4,47.5,7/1/1980
1980,8,August,58.8,71.4,47.5,8/1/1980
1980,9,September,58.9,71.4,47.6,9/1/1980
1980,10,October,58.9,71.6,47.6,10/1/1980
1980,11,November,59,71.6,47.7,11/1/1980
1980,12,December,59,71.7,47.6,12/1/1980
1981,1,January,59.1,71.7,47.8,1/1/1981
1981,2,February,59.2,71.6,48,2/1/1981
1981,3,March,59.4,71.8,48.1,3/1/1981
1981,4,April,59.6,72.1,48.3,4/1/1981
1981,5,May,59.5,71.9,48.4,5/1/1981
1981,6,June,59,71.1,48.1,6/1/1981
1981,7,July,59.1,71.5,48.1,7/1/1981
1981,8,August,59.1,71.4,48.1,8/1/1981
1981,9,September,58.7,71.1,47.5,9/1/1981
1981,10,October,58.8,70.8,47.9,10/1/1981
1981,11,November,58.6,70.5,47.9,11/1/1981
1981,12,December,58.2,70,47.6,12/1/1981
1982,1,January,58.2,69.9,47.7,1/1/1982
1982,2,February,58.2,69.9,47.7,2/1/1982
1982,3,March,58.1,69.6,47.7,3/1/1982
1982,4,April,57.9,69.5,47.6,4/1/1982
1982,5,May,58.2,69.7,47.8,5/1/1982
1982,6,June,57.8,68.9,47.8,6/1/1982
1982,7,July,57.7,68.8,47.8,7/1/1982
1982,8,August,57.8,68.8,47.8,8/1/1982
1982,9,September,57.6,68.6,47.8,9/1/1982
1982,10,October,57.4,68.4,47.5,10/1/1982
1982,11,November,57.3,68.2,47.5,11/1/1982
1982,12,December,57.2,68,47.5,12/1/1982
1983,1,January,57.2,67.9,47.5,1/1/1983
1983,2,February,57.1,67.8,47.5,2/1/1983
1983,3,March,57.1,67.8,47.5,3/1/1983
1983,4,April,57.3,68,47.6,4/1/1983
1983,5,May,57.3,68.1,47.5,5/1/1983
1983,6,June,57.8,69,47.7,6/1/1983
1983,7,July,58.1,69.2,48,7/1/1983
1983,8,August,58.2,69.2,48.4,8/1/1983
1983,9,September,58.4,69.3,48.7,9/1/1983
1983,10,October,58.4,69.4,48.5,10/1/1983
1983,11,November,58.7,69.9,48.7,11/1/1983
1983,12,December,58.8,69.9,48.8,12/1/1983
1984,1,January,58.8,70,48.7,1/1/1984
1984,2,February,59.1,70.3,49,2/1/1984
1984,3,March,59.1,70.3,49,3/1/1984
1984,4,April,59.3,70.4,49.3,4/1/1984
1984,5,May,59.7,70.7,49.9,5/1/1984
1984,6,June,59.9,71.2,49.7,6/1/1984
1984,7,July,59.8,70.8,49.8,7/1/1984
1984,8,August,59.6,70.7,49.5,8/1/1984
1984,9,September,59.7,70.9,49.6,9/1/1984
1984,10,October,59.7,70.9,49.6,10/1/1984
1984,11,November,59.8,71,49.7,11/1/1984
1984,12,December,59.9,71,49.9,12/1/1984
1985,1,January,59.9,70.9,50.1,1/1/1985
1985,2,February,60,70.8,50.3,2/1/1985
