year,period,periodName,Total Employment (%),Employment among men (%),Employment among women (%),date
1985,3,March,60.2,71,50.5,3/1/1985
1985,4,April,60.1,71,50.4,4/1/1985
1985,5,May,60.1,71.1,50.2,5/1/1985
1985,6,June,59.8,70.6,50.1,6/1/1985
1985,7,July,59.9,70.7,50.2,7/1/1985
1985,8,August,60,70.9,50.2,8/1/1985
1985,9,September,60.3,71,50.6,9/1/1985
1985,10,October,60.3,71,50.7,10/1/1985
1985,11,November,60.4,71,50.8,11/1/1985
1985,12,December,60.4,71,50.9,12/1/1985
1986,1,January,60.6,71.3,50.9,1/1/1986
1986,2,February,60.3,70.9,50.8,2/1/1986
1986,3,March,60.5,70.9,51,3/1/1986
1986,4,April,60.5,70.9,51,4/1/1986
1986,5,May,60.5,70.8,51.2,5/1/1986
1986,6,June,60.7,70.9,51.5,6/1/1986
1986,7,July,60.8,70.9,51.6,7/1/1986
1986,8,August,60.8,70.9,51.7,8/1/1986
1986,9,September,60.8,70.9,51.7,9/1/1986
1986,10,October,60.9,70.9,51.8,10/1/1986
1986,11,November,60.9,71.1,51.7,11/1/1986
1986,12,December,61,71.2,51.7,12/1/1986
1987,1,January,61,71.3,51.7,1/1/1987
1987,2,February,61.1,71.3,51.9,2/1/1987
1987,3,March,61.2,71.2,52.1,3/1/1987
1987,4,April,61.3,71.3,52.3,4/1/1987
1987,5,May,61.6,71.5,52.6,5/1/1987
1987,6,June,61.4,71.3,52.5,6/1/1987
1987,7,July,61.6,71.4,52.7,7/1/1987
1987,8,August,61.8,71.6,52.9,8/1/1987
1987,9,September,61.6,71.6,52.6,9/1/1987
1987,10,October,61.8,71.7,52.8,10/1/1987
1987,11,November,61.9,71.7,52.9,11/1/1987
1987,12,December,62,71.8,53.1,12/1/1987
1988,1,January,62,71.9,53.1,1/1/1988
1988,2,February,62.1,72,53.1,2/1/1988
1988,3,March,61.9,71.6,53.2,3/1/1988
1988,4,April,62.2,72.2,53.2,4/1/1988
1988,5,May,62,72,52.9,5/1/1988
1988,6,June,62.3,72.1,53.3,6/1/1988
1988,7,July,62.3,72.2,53.3,7/1/1988
1988,8,August,62.4,72.2,53.5,8/1/1988
1988,9,September,62.4,72.1,53.5,9/1/1988
1988,10,October,62.5,72,53.8,10/1/1988
1988,11,November,62.7,72.1,54.1,11/1/1988
1988,12,December,62.6,72,54.1,12/1/1988
1989,1,January,62.9,72.2,54.4,1/1/1989
1989,2,February,62.9,72.4,54.2,2/1/1989
1989,3,March,62.9,72.6,54.2,3/1/1989
1989,4,April,62.9,72.5,54.2,4/1/1989
1989,5,May,62.9,72.4,54.2,5/1/1989
1989,6,June,63,72.8,54.1,6/1/1989
1989,7,July,63,72.7,54.2,7/1/1989
1989,8,August,63.1,72.6,54.4,8/1/1989
1989,9,September,62.8,72,54.5,9/1/1989
1989,10,October,62.9,72.4,54.3,10/1/1989
1989,11,November,63,72.3,54.7,11/1/1989
1989,12,December,63,72.3,54.4,12/1/1989
1990,1,January,63.2,72.6,54.6,1/1/1990
1990,2,February,63.2,72.6,54.5,2/1/1990
1990,3,March,63.2,72.6,54.6,3/1/1990
1990,4,April,63,72.3,54.5,4/1/1990
1990,5,May,63.1,72.4,54.6,5/1/1990
1990,6,June,62.9,72.2,54.4,6/1/1990
1990,7,July,62.8,72.1,54.3,7/1/1990
1990,8,August,62.7,71.9,54.4,8/1/1990
1990,9,September,62.5,71.6,54.2,9/1/1990
1990,10,October,62.5,71.6,54.2,10/1/1990
1990,11,November,62.3,71.4,54,11/1/1990
1990,12,December,62.2,71.3,53.9,12/1/1990
1991,1,January,62,71,53.8,1/1/1991
1991,2,February,61.9,70.7,53.8,2/1/1991
1991,3,March,61.8,70.6,53.7,3/1/1991
1991,4,April,62,70.7,54.1,4/1/1991
1991,5,May,61.6,70.4,53.6,5/1/1991
1991,6,June,61.7,70.4,53.7,6/1/1991
1991,7,July,61.6,70.3,53.6,7/1/1991
1991,8,August,61.5,70.2,53.5,8/1/1991
1991,9,September,61.6,70.3,53.7,9/1/1991
1991,10,October,61.5,70.1,53.7,10/1/1991
1991,11,November,61.4,70,53.6,11/1/1991
1991,12,December,61.2,69.7,53.5,12/1/1991
1992,1,January,61.5,69.8,53.8,1/1/1992
1992,2,February,61.3,69.6,53.7,2/1/1992
1992,3,March,61.5,69.8,53.8,3/1/1992
1992,4,April,61.6,70,53.9,4/1/1992
1992,5,May,61.5,69.9,53.8,5/1/1992
1992,6,June,61.5,69.9,53.7,6/1/1992
1992,7,July,61.6,70,53.8,7/1/1992
1992,8,August,61.6,70,53.8,8/1/1992
1992,9,September,61.4,69.9,53.7,9/1/1992
1992,10,October,61.3,69.7,53.6,10/1/1992
1992,11,November,61.4,69.7,53.7,11/1/1992
1992,12,December,61.4,69.8,53.7,12/1/1992
1993,1,January,61.4,69.8,53.7,1/1/1993
1993,2,February,61.4,69.9,53.7,2/1/1993
1993,3,March,61.5,69.9,53.9,3/1/1993
1993,4,April,61.5,69.8,53.8,4/1/1993
1993,5,May,61.7,70.1,54.1,5/1/1993
1993,6,June,61.8,70.1,54.1,6/1/1993
1993,7,July,61.8,70.2,54.1,7/1/1993
1993,8,August,62,70.3,54.3,8/1/1993
1993,9,September,61.7,70,54.2,9/1/1993
1993,10,October,61.8,70,54.3,10/1/1993
1993,11,November,61.9,70.1,54.4,11/1/1993
1993,12,December,62,70.1,54.6,12/1/1993
1994,1,January,62.2,70.2,54.9,1/1/1994
1994,2,February,62.3,70.1,55.1,2/1/1994
1994,3,March,62.1,70,54.9,3/1/1994
1994,4,April,62.3,70.1,55.1,4/1/1994
1994,5,May,62.5,70.3,55.4,5/1/1994
1994,6,June,62.3,70.2,55.1,6/1/1994
1994,7,July,62.3,70.1,55.2,7/1/1994
1994,8,August,62.6,70.5,55.3,8/1/1994
1994,9,September,62.7,70.6,55.4,9/1/1994
1994,10,October,62.9,70.8,55.5,10/1/1994
1994,11,November,63,71,55.6,11/1/1994
1994,12,December,63.1,71.3,55.5,12/1/1994
1995,1,January,63,71.2,55.5,1/1/1995
1995,2,February,63.1,71.3,55.6,2/1/1995
1995,3,March,63.1,71.3,55.6,3/1/1995
1995,4,April,63.1,71.1,55.7,4/1/1995
1995,5,May,62.7,70.5,55.6,5/1/1995
1995,6,June,62.7,70.8,55.3,6/1/1995
1995,7,July,62.8,70.7,55.6,7/1/1995
1995,8,August,62.8,70.6,55.7,8/1/1995
1995,9,September,62.9,70.8,55.6,9/1/1995
1995,10,October,62.9,70.7,55.8,10/1/1995
1995,11,November,62.8,70.3,55.9,11/1/1995
1995,12,December,62.7,70.4,55.6,12/1/1995
1996,1,January,62.7,70.5,55.5,1/1/1996
1996,2,February,62.9,70.7,55.7,2/1/1996
1996,3,March,63,70.7,55.8,3/1/1996
1996,4,April,63,70.7,55.9,4/1/1996
1996,5,May,63,70.8,55.8,5/1/1996
1996,6,June,63.2,71,55.9,6/1/1996
1996,7,July,63.3,71.1,56.1,7/1/1996
1996,8,August,63.3,71.1,56.2,8/1/1996
1996,9,September,63.4,71.1,56.4,9/1/1996
1996,10,October,63.5,71.3,56.4,10/1/1996
1996,11,November,63.4,70.9,56.5,11/1/1996
1996,12,December,63.4,71.1,56.4,12/1/1996
1997,1,January,63.4,71,56.4,1/1/1997
1997,2,February,63.4,71,56.3,2/1/1997
1997,3,March,63.6,71.2,56.6,3/1/1997
1997,4,April,63.7,71.3,56.7,4/1/1997
1997,5,May,63.8,71.5,56.7,5/1/1997
1997,6,June,63.7,71.3,56.8,6/1/1997
1997,7,July,63.9,71.4,57,7/1/1997
1997,8,August,63.9,71.4,57,8/1/1997
1997,9,September,63.9,71.3,57,9/1/1997
1997,10,October,63.9,71.4,57,10/1/1997
1997,11,November,64.1,71.7,57,11/1/1997
1997,12,December,64,71.4,57.2,12/1/1997
1998,1,January,64,71.5,57,1/1/1998
1998,2,February,64,71.5,57,2/1/1998
1998,3,March,64,71.4,57.1,3/1/1998
1998,4,April,64.1,71.8,57,4/1/1998
1998,5,May,64.1,71.7,57.1,5/1/1998
1998,6,June,64,71.6,57,6/1/1998
1998,7,July,64,71.5,57,7/1/1998
1998,8,August,63.9,71.4,57.1,8/1/1998
1998,9,September,64.2,71.6,57.3,9/1/1998
1998,10,October,64.1,71.6,57.1,10/1/1998
1998,11,November,64.2,71.8,57.1,11/1/1998
1998,12,December,64.3,71.7,57.4,12/1/1998
1999,1,January,64.4,71.9,57.4,1/1/1999
1999,2,February,64.2,71.7,57.3,2/1/1999
1999,3,March,64.2,71.7,57.3,3/1/1999
1999,4,April,64.2,71.6,57.3,4/1/1999
1999,5,May,64.3,71.7,57.5,5/1/1999
1999,6,June,64.2,71.6,57.4,6/1/1999
1999,7,July,64.2,71.6,57.4,7/1/1999
1999,8,August,64.2,71.5,57.5,8/1/1999
1999,9,September,64.2,71.6,57.4,9/1/1999
1999,10,October,64.3,71.5,57.6,10/1/1999
1999,11,November,64.4,71.7,57.6,11/1/1999
1999,12,December,64.4,71.8,57.6,12/1/1999
2000,1,January,64.6,72.2,57.6,1/1/2000
2000,2,February,64.6,72.2,57.5,2/1/2000
2000,3,March,64.6,72.2,57.5,3/1/2000
2000,4,April,64.7,72.1,58,4/1/2000
2000,5,May,64.4,71.9,57.5,5/1/2000
2000,6,June,64.5,72,57.5,6/1/2000
2000,7,July,64.2,71.6,57.3,7/1/2000
2000,8,August,64.2,71.9,57.1,8/1/2000
2000,9,September,64.2,71.7,57.4,9/1/2000
2000,10,October,64.2,71.6,57.4,10/1/2000
2000,11,November,64.3,71.7,57.5,11/1/2000
2000,12,December,64.4,71.7,57.6,12/1/2000
2001,1,January,64.4,71.8,57.6,1/1/2001
2001,2,February,64.3,71.6,57.5,2/1/2001
2001,3,March,64.3,71.4,57.7,3/1/2001
2001,4,April,64,71.3,57.2,4/1/2001
2001,5,May,63.8,71.1,57.2,5/1/2001
2001,6,June,63.7,70.9,57,6/1/2001
2001,7,July,63.7,70.9,57,7/1/2001
2001,8,August,63.2,70.4,56.6,8/1/2001
2001,9,September,63.5,70.8,56.7,9/1/2001
2001,10,October,63.2,70.3,56.6,10/1/2001
2001,11,November,63,70,56.6,11/1/2001
2001,12,December,62.9,70,56.3,12/1/2001
2002,1,January,62.7,69.7,56.2,1/1/2002
2002,2,February,63,69.9,56.6,2/1/2002
2002,3,March,62.8,69.8,56.4,3/1/2002
2002,4,April,62.7,69.8,56.2,4/1/2002
2002,5,May,62.9,70.1,56.1,5/1/2002
2002,6,June,62.7,69.8,56.2,6/1/2002
2002,7,July,62.7,69.7,56.1,7/1/2002
2002,8,August,62.7,69.7,56.3,8/1/2002
2002,9,September,63,70,56.4,9/1/2002
2002,10,October,62.7,69.7,56.3,10/1/2002
2002,11,November,62.5,69.2,56.2,11/1/2002
2002,12,December,62.4,69.1,56.2,12/1/2002
2003,1,January,62.5,68.9,56.5,1/1/2003
2003,2,February,62.5,69.2,56.2,2/1/2003
2003,3,March,62.4,68.9,56.3,3/1/2003
2003,4,April,62.4,69,56.3,4/1/2003
2003,5,May,62.3,68.8,56.3,5/1/2003
2003,6,June,62.3,68.7,56.4,6/1/2003
2003,7,July,62.1,68.6,56.1,7/1/2003
2003,8,August,62.1,68.6,56,8/1/2003
2003,9,September,62,68.9,55.7,9/1/2003
2003,10,October,62.1,68.9,55.9,10/1/2003
2003,11,November,62.3,69,56,11/1/2003
2003,12,December,62.2,69.2,55.7,12/1/2003
2004,1,January,62.3,69.4,55.7,1/1/2004
2004,2,February,62.3,69.1,56,2/1/2004
2004,3,March,62.2,69,55.9,3/1/2004
2004,4,April,62.3,69,56,4/1/2004
2004,5,May,62.3,68.9,56.1,5/1/2004
2004,6,June,62.4,69.2,56,6/1/2004
2004,7,July,62.5,69.4,56,7/1/2004
2004,8,August,62.4,69.3,56,8/1/2004
2004,9,September,62.3,69.1,55.9,9/1/2004
2004,10,October,62.3,69.2,55.9,10/1/2004
2004,11,November,62.5,69.4,56,11/1/2004
2004,12,December,62.4,69.2,56.1,12/1/2004
2005,1,January,62.4,69.1,56.1,1/1/2005
2005,2,February,62.4,69.2,56,2/1/2005
2005,3,March,62.4,69.4,56,3/1/2005
2005,4,April,62.7,69.6,56.2,4/1/2005
2005,5,May,62.8,69.8,56.2,5/1/2005
2005,6,June,62.7,69.8,56.1,6/1/2005
2005,7,July,62.8,69.8,56.2,7/1/2005
2005,8,August,62.9,69.9,56.4,8/1/2005
2005,9,September,62.8,69.7,56.4,9/1/2005
2005,10,October,62.8,69.7,56.4,10/1/2005
2005,11,November,62.7,69.6,56.3,11/1/2005
2005,12,December,62.8,69.7,56.3,12/1/2005
2006,1,January,62.9,70,56.3,1/1/2006
2006,2,February,63,70,56.4,2/1/2006
2006,3,March,63.1,70.2,56.4,3/1/2006
2006,4,April,63,70,56.4,4/1/2006
2006,5,May,63.1,70,56.6,5/1/2006
2006,6,June,63.1,70,56.7,6/1/2006
2006,7,July,63,69.6,56.8,7/1/2006
2006,8,August,63.1,69.9,56.8,8/1/2006
2006,9,September,63.1,70.2,56.5,9/1/2006
2006,10,October,63.3,70.2,56.8,10/1/2006
2006,11,November,63.3,70.2,56.8,11/1/2006
2006,12,December,63.4,70.4,56.9,12/1/2006
2007,1,January,63.3,70.3,56.8,1/1/2007
2007,2,February,63.3,70.1,56.8,2/1/2007
2007,3,March,63.3,70.2,56.9,3/1/2007
2007,4,April,63,70,56.3,4/1/2007
2007,5,May,63,69.9,56.6,5/1/2007
2007,6,June,63,69.8,56.7,6/1/2007
2007,7,July,62.9,69.6,56.6,7/1/2007
2007,8,August,62.7,69.4,56.5,8/1/2007
2007,9,September,62.9,69.5,56.8,9/1/2007
2007,10,October,62.7,69.3,56.5,10/1/2007
2007,11,November,62.9,69.6,56.6,11/1/2007
2007,12,December,62.7,69.4,56.5,12/1/2007
2008,1,January,62.9,69.6,56.6,1/1/2008
2008,2,February,62.8,69.5,56.5,2/1/2008
2008,3,March,62.7,69.3,56.5,3/1/2008
2008,4,April,62.7,69.2,56.6,4/1/2008
2008,5,May,62.5,69,56.5,5/1/2008
2008,6,June,62.4,68.8,56.4,6/1/2008
2008,7,July,62.2,68.6,56.3,7/1/2008
2008,8,August,62,68.3,56.1,8/1/2008
2008,9,September,61.9,68.1,56.1,9/1/2008
2008,10,October,61.7,67.8,56.1,10/1/2008
2008,11,November,61.4,67.3,55.8,11/1/2008
2008,12,December,61,66.7,55.6,12/1/2008
2009,1,January,60.6,66.2,55.2,1/1/2009
2009,2,February,60.3,65.7,55.2,2/1/2009
2009,3,March,59.9,65.1,55,3/1/2009
2009,4,April,59.8,65,54.9,4/1/2009
2009,5,May,59.6,64.8,54.7,5/1/2009
2009,6,June,59.4,64.6,54.5,6/1/2009
2009,7,July,59.3,64.5,54.5,7/1/2009
2009,8,August,59.1,64.2,54.3,8/1/2009
2009,9,September,58.7,63.9,53.9,9/1/2009
2009,10,October,58.5,63.7,53.7,10/1/2009
2009,11,November,58.6,63.6,53.8,11/1/2009
2009,12,December,58.3,63.3,53.5,12/1/2009
2010,1,January,58.5,63.3,53.9,1/1/2010
2010,2,February,58.5,63.4,53.8,2/1/2010
2010,3,March,58.5,63.6,53.7,3/1/2010
2010,4,April,58.7,64,53.7,4/1/2010
2010,5,May,58.6,63.9,53.6,5/1/2010
2010,6,June,58.5,63.8,53.6,6/1/2010
2010,7,July,58.5,63.9,53.5,7/1/2010
2010,8,August,58.6,63.9,53.5,8/1/2010
2010,9,September,58.5,63.8,53.5,9/1/2010
2010,10,October,58.3,63.6,53.3,10/1/2010
2010,11,November,58.2,63.4,53.4,11/1/2010
2010,12,December,58.3,63.6,53.3,12/1/2010
2011,1,January,58.3,63.7,53.3,1/1/2011
2011,2,February,58.4,63.8,53.2,2/1/2011
2011,3,March,58.4,63.8,53.4,3/1/2011
2011,4,April,58.4,63.7,53.3,4/1/2011
2011,5,May,58.3,63.8,53.2,5/1/2011
2011,6,June,58.2,63.7,53,6/1/2011
2011,7,July,58.2,63.6,53.1,7/1/2011
2011,8,August,58.3,63.9,53.1,8/1/2011
2011,9,September,58.4,63.9,53.2,9/1/2011
2011,10,October,58.4,63.9,53.3,10/1/2011
2011,11,November,58.6,64.3,53.2,11/1/2011
2011,12,December,58.6,64.4,53.1,12/1/2011
2012,1,January,58.4,64.3,52.9,1/1/2012
2012,2,February,58.5,64.3,53.1,2/1/2012
2012,3,March,58.5,64.3,53.2,3/1/2012
2012,4,April,58.4,64.3,53,4/1/2012
2012,5,May,58.5,64.3,53.1,5/1/2012
2012,6,June,58.6,64.4,53.2,6/1/2012
2012,7,July,58.5,64.3,53,7/1/2012
2012,8,August,58.4,64.1,53.1,8/1/2012
2012,9,September,58.7,64.5,53.3,9/1/2012
2012,10,October,58.8,64.7,53.3,10/1/2012
2012,11,November,58.7,64.6,53.2,11/1/2012
2012,12,December,58.7,64.6,53.2,12/1/2012
2013,1,January,58.6,64.5,53,1/1/2013
2013,2,February,58.6,64.5,53,2/1/2013
2013,3,March,58.5,64.5,52.9,3/1/2013
2013,4,April,58.6,64.4,53.2,4/1/2013
2013,5,May,58.6,64.4,53.2,5/1/2013
2013,6,June,58.6,64.5,53.2,6/1/2013
2013,7,July,58.7,64.4,53.4,7/1/2013
2013,8,August,58.7,64.3,53.5,8/1/2013
2013,9,September,58.7,64.4,53.3,9/1/2013
2013,10,October,58.3,64,52.9,10/1/2013
2013,11,November,58.6,64.5,53.1,11/1/2013
2013,12,December,58.7,64.5,53.2,12/1/2013
2014,1,January,58.8,64.5,53.4,1/1/2014
2014,2,February,58.7,64.3,53.6,2/1/2014
2014,3,March,58.9,64.8,53.4,3/1/2014
2014,4,April,58.9,64.6,53.5,4/1/2014
2014,5,May,58.9,64.6,53.5,5/1/2014
2014,6,June,59,64.9,53.5,6/1/2014
2014,7,July,59,65,53.4,7/1/2014
2014,8,August,59,65,53.4,8/1/2014
2014,9,September,59.1,65.2,53.4,9/1/2014
2014,10,October,59.3,65.3,53.7,10/1/2014
2014,11,November,59.2,65.1,53.7,11/1/2014
2014,12,December,59.3,65.3,53.6,12/1/2014
2015,1,January,59.3,65.3,53.7,1/1/2015
2015,2,February,59.2,65.3,53.6,2/1/2015
2015,3,March,59.2,65.3,53.6,3/1/2015
2015,4,April,59.3,65.5,53.6,4/1/2015
2015,5,May,59.4,65.5,53.8,5/1/2015
2015,6,June,59.4,65.3,53.8,6/1/2015
2015,7,July,59.3,65.4,53.6,7/1/2015
2015,8,August,59.4,65.4,53.8,8/1/2015
2015,9,September,59.2,65.3,53.5,9/1/2015
2015,10,October,59.3,65.3,53.7,10/1/2015
2015,11,November,59.4,65.2,54,11/1/2015
2015,12,December,59.6,65.5,54.1,12/1/2015
2016,1,January,59.7,65.7,54.1,1/1/2016
2016,2,February,59.8,65.9,54.1,2/1/2016
2016,3,March,59.8,65.9,54.2,3/1/2016
2016,4,April,59.7,65.8,54,4/1/2016
2016,5,May,59.7,65.7,54.1,5/1/2016
2016,6,June,59.7,65.9,53.9,6/1/2016
2016,7,July,59.8,65.8,54.1,7/1/2016
2016,8,August,59.8,65.9,54.1,8/1/2016
2016,9,September,59.7,65.8,54.1,9/1/2016
2016,10,October,59.7,65.7,54.1,10/1/2016
2016,11,November,59.7,65.7,54.1,11/1/2016
2016,12,December,59.7,65.7,54.1,12/1/2016
2017,1,January,59.9,65.9,54.2,1/1/2017
2017,2,February,60,65.9,54.4,2/1/2017
2017,3,March,60.2,66,54.7,3/1/2017
2017,4,April,60.2,66.2,54.6,4/1/2017
2017,5,May,60.1,66,54.5,5/1/2017
2017,6,June,60.1,66.1,54.6,6/1/2017
2017,7,July,60.2,66,54.8,7/1/2017
2017,8,August,60.1,66,54.6,8/1/2017
2017,9,September,60.4,66.3,54.8,9/1/2017
2017,10,October,60.1,66,54.5,10/1/2017
2017,11,November,60.1,65.9,54.6,11/1/2017
2017,12,December,60.1,66.1,54.5,12/1/2017
2018,1,January,60.2,66.3,54.5,1/1/2018
2018,2,February,60.4,66.6,54.7,2/1/2018
2018,3,March,60.4,66.5,54.7,3/1/2018
2018,4,April,60.4,66.5,54.7,4/1/2018
2018,5,May,60.5,66.5,54.8,5/1/2018
2018,6,June,60.4,66.3,54.9,6/1/2018
2018,7,July,60.5,66.3,55.2,7/1/2018
2018,8,August,60.3,66.1,54.8,8/1/2018
2018,9,September,60.4,66.1,55,9/1/2018
2018,10,October,60.5,66.2,55.1,10/1/2018
2018,11,November,60.5,66.4,55.1,11/1/2018
2018,12,December,60.6,66.2,55.2,12/1/2018
2019,1,January,60.6,66.5,55.2,1/1/2019
2019,2,February,60.8,66.5,55.3,2/1/2019
2019,3,March,60.7,66.5,55.2,3/1/2019
2019,4,April,60.6,66.4,55.2,4/1/2019
2019,5,May,60.6,66.5,55,5/1/2019
2019,6,June,60.7,66.6,55.1,6/1/2019
2019,7,July,60.8,66.7,55.2,7/1/2019
2019,8,August,60.8,66.6,55.4,8/1/2019
2019,9,September,60.9,66.6,55.6,9/1/2019
2019,10,October,60.9,66.5,55.7,10/1/2019
2019,11,November,61,66.8,55.5,11/1/2019
2019,12,December,61,66.7,55.7,12/1/2019
2020,1,January,61.1,66.8,55.8,1/1/2020
2020,2,February,61.2,66.8,55.9,2/1/2020
2020,3,March,59.9,65.6,54.6,3/1/2020
2020,4,April,51.3,57.2,45.8,4/1/2020
2020,5,May,52.8,58.6,47.3,5/1/2020
2020,6,June,54.7,60.2,49.5,6/1/2020
2020,7,July,55.2,60.6,50.2,7/1/2020
2020,8,August,56.5,62,51.3,8/1/2020
2020,9,September,56.6,62.3,51.2,9/1/2020
2020,10,October,57.4,63,52.1,10/1/2020
2020,11,November,57.4,62.8,52.3,11/1/2020
2020,12,December,57.4,62.9,52.2,12/1/2020
2021,1,January,57.5,63.2,52.2,1/1/2021
2021,2,February,57.6,63.2,52.5,2/1/2021
2021,3,March,57.8,63.2,52.8,3/1/2021
2021,4,April,57.9,63.4,52.8,4/1/2021
2021,5,May,58,63.5,52.9,5/1/2021
2021,6,June,58,63.5,52.9,6/1/2021
2021,7,July,58.4,63.8,53.3,7/1/2021
2021,8,August,58.5,64.1,53.4,8/1/2021
2021,9,September,58.8,64.4,53.5,9/1/2021
2021,10,October,58.9,64.6,53.6,10/1/2021
2021,11,November,59.3,65,53.9,11/1/2021
2021,12,December,59.5,65.1,54.3,12/1/2021
2022,1,January,59.7,65.1,54.6,1/1/2022
2022,2,February,59.9,65.7,54.4,2/1/2022
2022,3,March,60.1,65.8,54.8,3/1/2022
2022,4,April,60,65.5,54.8,4/1/2022
2022,5,May,60.1,65.6,54.9,5/1/2022
2022,6,June,59.9,65.4,54.7,6/1/2022
2022,7,July,60,65.2,55,7/1/2022
2022,8,August,60.1,65.3,55.1,8/1/2022
