,Word,Count
0,#JoeBiden,1
1,canâ€™t,3
2,keep,3
3,his,9
4,hands,1
5,to,120
6,himself!,1
7,#Women,3
8,#MeToo,2
9,#Feminism,161
10,#feminists,1
11,#Coeds,1
12,#college,1
13,@HeyTammyBruce,1
14,@brikeilarcnn,1
15,@KirstenPowers,1
16,@welliver_titus,1
17,@SusanPage,1
18,@JuliePace,1
19,#MSNBC,1
20,https://t.co/DqfbKwjxEx,1
21,"""The",1
22,world,6
23,of,127
24,humanity,2
25,consists,1
26,2,4
27,parts...,1
28,1,4
29,is,95
30,woman;,1
31,the,241
32,other,3
33,man.Until,1
34,these,6
35,...,13
36,are,29
37,=,2
38,in,76
39,"strength,the",1
40,oneness,1
41,cannot,1
42,be,22
43,"established,&amp;",1
44,happiness&amp;felicity,1
45,mankind,1
46,will,7
47,not,27
48,a,98
49,reality.God,1
50,"willing,this",1
51,so.,1
52,â€˜Abduâ€™l-BahÃ¡,1
53,#equality,2
54,#feminism,77
55,https://t.co/OkEe5fFViV,1
56,RT,253
57,@RadfemVegan:,3
58,It,8
59,serious,2
60,question,4
61,as,29
62,how,8
63,sexual,5
64,harassment,3
65,laws,2
66,can,7
67,possibly,3
68,enforced,2
69,context,2
70,which,4
71,sex,5
72,commerciâ€¦,1
73,Full,3
74,decriminalisation,3
75,prostitution,4
76,removes,2
77,only,12
78,one,14
79,social,3
80,stigma,2
81,-,21
82,for,132
83,"buyers,",2
84,addition,2
85,making,68
86,access,2
87,woâ€¦,2
88,The,38
89,"violence,",2
90,potential,2
91,"assault,",2
92,"rape,",2
93,and,150
94,even,6
95,deathâ€“endemic,2
96,exceeds,2
97,level,3
98,danger,2
99,accompanâ€¦,1
100,@fightitjohn:,1
101,Need,3
102,nanami,2
103,an,10
104,outfit,2
105,thatâ€™s,2
106,80%,2
107,tape,2
108,sexualizes,2
109,him,3
110,no,8
111,reason,2
112,@bxns_faiyen:,1
113,Making,1
114,fun,2
115,size,1
116,manâ€™s,1
117,penis,1
118,body,7
119,shaming,1
120,well,4
121,ladies,1
122,#bodypositivity,3
123,#masculinity,6
124,#EqualRights,1
125,@andrewdkaufman:,8
126,personal,8
127,diary,8
128,Dostoyevskyâ€™s,8
129,wife,13
130,(about,8
131,whom,8
132,I,54
133,wrote,8
134,recent,8
135,biography),8
136,was,13
137,closest,8
138,came,9
139,insight,8
140,intoâ€¦,8
141,@OrgThis:,3
142,Where,4
143,Are,3
144,#WomensRights,14
145,Workforce?,3
146,https://t.co/1ouAA1mWFb,3
147,#business,3
148,#leadership,3
149,#Equality,4
150,Being,1
151,calm,1
152,my,30
153,priority,1
154,now.,1
155,#Affirmation,3
156,#Affirmations,3
157,#Business,1
158,#Ptsd,1
159,#Wednesdaythought,1
160,#Wordstoliveby,1
161,#Anxiety,1
162,#Quoteoftheday,1
163,#Energyhealer,1
164,#Crystalhealer,1
165,#Work,1
166,#Hope,1
167,#Belove,1
168,#Selfcaresunday,1
169,#Dreamhunter,1
170,#Monday,1
171,#Calming,1
172,@KDansky:,16
173,Never,3
174,been,5
175,more,16
176,proud,4
177,life.,4
178,This,18
179,Artifacts,3
180,gallery,3
181,hometown,3
182,"Athens,",3
183,OH.,3
184,spent,4
185,much,5
186,childhood,3
187,shoppinâ€¦,3
188,Having,1
189,"fun,",1
190,giving,1
191,shit,2
192,Canadian,1
193,MGTOW,2
194,motto.,1
195,Available,20
196,on,41
197,#stickers,18
198,#tshirts,18
199,#mugs,18
200,#masks,18
201,#magnets,18
202,90+,18
203,over,21
204,items.,18
205,#MGTOW,15
206,#giftideas,11
207,https://t.co/fH58chTkei,1
208,@grandmasproject:,1
209,"filmmaker,",1
210,"grandma,",1
211,recipeâ€¦,1
212,#GrandmasProject,1
213,season,1
214,coming,1
215,this,35
216,Fall,1
217,with,88
218,7,1
219,new,3
220,episodes!,1
221,#webseries,1
222,#fooâ€¦,1
223,Playing,1
224,prejudices,1
225,against,2
226,prejudiced.,1
227,Way,1
228,go,1
229,"""girls"".",1
230,#FreedomConvoy,1
231,#CouttsBorder,1
232,#RCMP,1
233,https://t.co/obKVDIWz4r,1
234,âœ¨ï¸This,1
235,still,1
236,thing!!,1
237,Enter,1
238,NOTJUST,1
239,at,21
240,checkout,1
241,20%,1
242,off,3
243,everything,10
244,at...ğŸ‘‡ğŸ¾,1
245,https://t.co/SpgCrzPDMC,1
246,âœ¨ï¸,1
247,#WednesdayMotivation,1
248,#firstdayofschool,1
249,#gay,1
250,#HumpDay,1
251,#quote,1
252,#solidarity,2
253,#qwoc,1
254,#qtbipoc,1
255,https://t.co/4PICHINjUg,1
256,Am,3
257,i,3
258,that,18
259,thinks,1
260,feminists,4
261,bitches,1
262,?,2
263,Like,1
264,they,12
265,want,3
266,treated,1
267,like,11
268,men,13
269,without,2
270,downsides,1
271,yeah,1
272,we,11
273,equals,1
274,but,9
275,woman,17
276,man,5
277,woman.,2
278,#feminisme,2
279,#feminist,16
280,#feministe,1
281,#boys,1
282,#tate,1
283,#facts,1
284,#toxicity,1
285,@Radical_mayo:,1
286,MRA's,1
287,actually,2
288,so,5
289,annoying,1
290,what,5
291,you,31
292,fighting,3
293,for?,1
294,rights,1
295,already,1
296,have?,1
297,@BhargavaPriyash:,2
298,Mother,2
299,",",4
300,Discovered,2
301,Poland,2
302,Now,3
303,adopted,2
304,different,4
305,ways,3
306,blood,2
307,sucking,2
308,#FeministAreVampireâ€¦,2
309,@WomensRightsNet:,2
310,year,3
311,@FiLiA_charity,3
312,Saturday,2
313,evening,3
314,women,22
315,Wales,2
316,rally,2
317,topic,3
318,male,8
319,violence,2
320,aâ€¦,3
321,@MenCommission:,1
322,@barandbench,2
323,@DebayonRoy,2
324,"Yes,",2
325,limited,2
326,choice,3
327,"wear,",2
328,demand,2
329,Undress,2
330,fundamental,2
331,rights.,2
332,And,6
333,Check,3
334,out,8
335,Richard,1
336,Wilson's,1
337,video!,1
338,#TikTok,1
339,https://t.co/qmdinPn2Zq,1
340,@WomenReadWomen:,3
341,"""Female",3
342,"real,",4
343,it's,7
344,sex.,5
345,Femininity,3
346,"unreal,",3
347,gender.,3
348,become,3
349,given,4
350,identity,3
351,womeâ€¦,3
352,@FriendExx:,2
353,#WomenWontWeesht,15
354,WOMEN,6
355,"class,",3
356,gender,2
357,class.,2
358,Women's,2
359,"sports,",2
360,"spaces,",2
361,medicine,2
362,activism,2
363,female,3
364,specifiâ€¦,2
365,accompanying,1
366,those,1
367,most,2
368,dangerous,2
369,forms,1
370,work.,4
371,would,15
372,always,2
373,fail,1
374,prostitution.,1
375,#sexwork,3
376,#prostitution,3
377,Dating,1
378,like...crap.,1
379,#mgtow,20
380,#funny,6
381,https://t.co/B0usvzBcGF,1
382,Future,4
383,Is,11
384,Female...,4
385,Sex,4
386,Robots,4
387,[black,3
388,text].,4
389,https://t.co/w8jB8vIbjb,2
390,easier,1
391,less,3
392,him.,5
393,@BerghahnFilm:,1
394,MAD,2
395,MÃ„DCHEN:,2
396,Feminism,5
397,Generational,2
398,Conflict,2
399,Recent,2
400,German,3
401,Literature,5
402,Film,2
403,by,22
404,Margaret,2
405,McCarthy.,2
406,pâ€¦,1
407,Justice,1
408,Chandrachuda,1
409,said,2
410,"""Indian",1
411,Constitution,1
412,"feminist""",1
413,X,3
414,Y,1
415,Hence,1
416,Proved.,1
417,https://t.co/LeVLN2D6UQ,1
418,https://t.co/Mn1H9WMQkq,1
419,paperback,1
420,$29.95/Â£23.95!,1
421,Learn,1
422,more:,2
423,https://t.co/9x5cJa3XB7,1
424,#FilmTwitter,1
425,#popculture,1
426,https://t.co/qMqePV2Rx3,1
427,Bihar,1
428,Museum's,1
429,exhibition,1
430,'Women,1
431,"Deities,'",1
432,feminist,5
433,intervention,1
434,seeing,1
435,Hinduism,1
436,time,2
437,when,4
438,#India,1
439,sinking,1
440,revanchism.,1
441,âœğŸ»:,1
442,@chinkis,1
443,Read,4
444,https://t.co/ai5wCQWq7N,1
445,#Bihar,1
446,https://t.co/kdppkq6YGk,1
447,@vicscheyer:,1
448,Currently,1
449,foreign,1
450,politics,1
451,discussion,1
452,about,14
453,integrate,1
454,all,11
455,standardising,1
456,ideas,1
457,coâ€¦,1
458,submissive,1
459,losers,1
460,crazy,3
461,people!,1
462,Get,2
463,away,2
464,from,15
465,major,1
466,cities,1
467,try,1
468,turning,1
469,news.,1
470,https://t.co/x1a2OT5eg9,1
471,@pervert_desire:,2
472,Donâ€™t,2
473,let,1
474,cunts,1
475,get,5
476,mouthy,1
477,#nsfwtwt,2
478,#sizediffrence,2
479,#bdsm,4
480,#misogyny,3
481,#Misogynist,2
482,#Daddyissue,2
483,#rapekink,2
484,#breeding,2
485,#câ€¦,1
486,lmao,1
487,why,4
488,handsome,1
489,dudes,1
490,going,3
491,Olivia,1
492,Wilde.,1
493,She,1
494,flat-chested,1
495,"hag,",1
496,nothing,1
497,write,1
498,home,2
499,"all,",1
500,AND,1
501,got,1
502,knocked,1
503,up,7
504,some,3
505,SNL,1
506,hack.,1
507,Mind-boggling.,1
508,lesson,2
509,effect!,1
510,@jaclynbiskup:,2
511,**Just,2
512,spots,2
513,left**,2
514,DIFFICULT,4
515,Scene,4
516,Study,5
517,Tenets.,2
518,A,28
519,very,2
520,acting,2
521,class!,2
522,Wed,2
523,7:00,4
524,PM,9
525,10:00,4
526,ET,4
527,Sept,4
528,1â€¦,1
529,@_Aloominati_:,1
530,real,2
531,test,1
532,being,5
533,pro-justice,1
534,same,4
535,group,3
536,yourself,1
537,belong,2
538,"to,",1
539,thoseâ€¦,1
540,@ChurchLifeND:,7
541,What,8
542,Woman?:,6
543,Half-Answered,6
544,Question,6
545,--@FavaleAbs,6
546,@McGrathND,6
547,@MattWalshBlog,6
548,@realDailyWire,6
549,#WhatIsAWoman,6
550,#Gendâ€¦,6
551,14,3
552,Oct,3
553,5,5
554,Meets,2
555,In,5
556,Person,2
557,"Tank,",2
558,312,2
559,West,2
560,36th,2
561,"Street,",2
562,6th,2
563,Floor,2
564,Fee,1
565,$95,2
566,â€¢,13
567,Auditors,2
568,$40,2
569,bio,3
570,info,3
571,#acting,2
572,#scenestudy,2
573,#theatre,2
574,https://t.co/V6hMm8aGib,1
575,'I''m,2
576,single...'.,2
577,https://t.co/fqkaqPBMhT,1
578,How,4
579,it,15
580,started.,1
581,itâ€™s,2
582,going.,1
583,#feminismiscancer,2
584,#rockefeller,1
585,#indocrination,1
586,#school,1
587,#schools,1
588,#family,1
589,#birthcontrol,1
590,#equity,1
591,https://t.co/ViR0FcoBYq,1
592,commercial,1
593,exchange.,1
594,ğŸ§µ,3
595,@RHRMLBlog:,1
596,New,2
597,post,2
598,alert!,5
599,Let's,2
600,talk,5
601,medieval,2
602,feminism,10
603,Good,2
604,Wife,7
605,Bath,2
606,Karen,2
607,Brooks.,2
608,#ReadingHasRuinedMyLife,2
609,#BookBlog,2
610,#â€¦,4
611,#BookReview,1
612,#NewPost,1
613,#HistoricalFiction,1
614,#booktwt,1
615,https://t.co/65TbuHsCzG,1
616,met,1
617,many,3
618,warm,1
619,care,7
620,people,3
621,protectors,1
622,too,2
623,if,10
624,clearly,2
625,solution,1
626,#HumanRights,1
627,#WomanRights,1
628,after,3
629,party,1
630,maybe,1
631,good,3
632,idea,2
633,could,2
634,'remote,1
635,karaoke,2
636,party',1
637,sing,1
638,until,1
639,"morning,",1
640,"someday,",1
641,then,2
642,end,1
643,eat,2
644,ramen,1
645,noodle,1
646,just,21
647,put,14
648,Pronouns,13
649,bio.,14
650,#TERFs,13
651,#TeamTERF,13
652,#YoungGCWomenUnite,15
653,#LetWomenSpeak,13
654,#SaveWomenâ€¦,13
655,Bitcoin.,5
656,Changing,5
657,Wealth.,5
658,(white,4
659,text).,6
660,https://t.co/hXqf3p87Xn,1
661,@RadFemskisumu:,5
662,Behind,6
663,every,8
664,organization,6
665,there,10
666,team,14
667,working,6
668,ensure,6
669,runs,6
670,smoothly,6
671,"us,",6
672,our,27
673,made,8
674,uâ€¦,6
675,@DrEinavRFox:,1
676,Please,2
677,Join,2
678,me,12
679,September,2
680,15th,2
681,6pm,2
682,"fashion,",2
683,"politics,",2
684,between.,2
685,Online,2
686,@NYHistory,2
687,@AbuTaymiyyahMJ:,65
688,50/50,66
689,Rights,65
690,Husband,65
691,&amp;,75
692,Men,70
693,their,67
694,wives,65
695,pay,68
696,bill!,65
697,#woman,67
698,#Men,65
699,https://t.co/ICYzsw1J4x,65
700,@Caelleigh1,1
701,@miacat47,1
702,@LeftismForU,1
703,"""Self",1
704,Made,1
705,"Man""",1
706,written,3
707,Feminist,10
708,Lesbian,1
709,who,8
710,lived,1
711,dated,1
712,man:,1
713,she,11
714,100%,1
715,rips,1
716,shreds.,1
717,"Fact,",1
718,says,1
719,has,11
720,ever,2
721,anything,2
722,do,6
723,"judgemental,",1
724,"hateful,",1
725,bitter,1
726,0,1
727,accountability,1
728,women.,5
729,â€œPersistence,1
730,patience,1
731,prayer,1
732,pays,1
733,"profits,",1
734,prosperity,1
735,peace,3
736,mind.â€,1
737,Voltaire,1
738,https://t.co/91PLvlH5Ph.,1
739,true,1
740,measure,1
741,equality,1
742,UK,1
743,government,2
744,#UK,1
745,@FrenchEmbassyUg:,5
746,#CreativeFeministAdvocacyUg,6
747,3-day,6
748,workshop,6
749,"""Intergenerational",6
750,Creative,6
751,Ugandan,6
752,Movemeâ€¦,5
753,@AGroomsmen:,2
754,tell,4
755,time.,3
756,advise,3
757,way.,3
758,#itsthatbad,3
759,#greenpill,3
760,#rejection,3
761,"Movement""",1
762,coalition,1
763,leaders,1
764,opened,1
765,today,2
766,Kampala,1
767,emphasis,1
768,#womenrights,1
769,#African,1
770,principles.,1
771,@tinabutegwa,1
772,@movewiththeflo,1
773,https://t.co/hqLP9XFUz5,1
774,@preejusdiary:,3
775,Dear,3
776,"Men,",4
777,don't,7
778,"yourselves,",3
779,least,3
780,your,13
781,parents.,3
782,Don't,3
783,married.,3
784,#MarriageStrike,3
785,#MGâ€¦,3
786,@FiLiA_charity:,22
787,#ğ—™ğ—¶ğ—Ÿğ—¶ğ—”ğŸ®ğŸ¬ğŸ®ğŸ®,23
788,ğ—£ğ—¢ğ—Ÿğ—œğ—–ğ—˜,1
789,ğ—£ğ—˜ğ—¥ğ—£ğ—˜ğ—¥ğ—”ğ—§ğ—˜ğ——,1
790,ğ—”ğ—•ğ—¨ğ—¦ğ—˜,1
791,With,9
792,"FREYA,",1
793,@Hwistrich,1
794,@helensteel12,1
795,SARAH,1
796,@sukhdev_reel,1
797,have,20
798,trustâ€¦,1
799,@aptli_UW:,2
800,Webinar,3
801,"""Turkish",3
802,Translation:,3
803,Amy,3
804,Marie,3
805,Spangler,3
806,Discusses,3
807,"""A",3
808,Strange,3
809,"Woman""",3
810,Leyla,3
811,"Erbil.""",3
812,"Thurs.,",3
813,Seâ€¦,2
814,[white,1
815,https://t.co/p7C7e0gAoz,1
816,ğ—¡ğ—˜ğ—›ğ—”ğ—¡ğ——ğ—”,2
817,@NehandaMusic,2
818,Hear,3
819,her,9
820,brand,2
821,"song,",2
822,"FiLiA2022,",2
823,enjoy,2
824,listening,2
825,'I,2
826,Womâ€¦,2
827,Hillary,1
828,Clinton,1
829,Logo,1
830,Revised.,1
831,https://t.co/mi0m6lxowU,1
832,Nothing,1
833,changed,1
834,#humour,1
835,#humournoir,1
836,#mensrights,2
837,#sex,1
838,https://t.co/2oZRyYllya,1
839,@PaperCrownRw:,3
840,Want,12
841,know,8
842,secret?,3
843,You're,3
844,probably,4
845,feminist.,3
846,Follow,4
847,us,9
848,month,3
849,deconstruct,3
850,myths,3
851,around,5
852,proviâ€¦,3
853,#DressedforFreedom,1
854,#FashionHistory,1
855,#genderhistory,1
856,@womnknowhistory,1
857,@IllinoisPress,1
858,https://t.co/yaOvA9srwB,1
859,@Men_ofValue:,1
860,#CyrusMistry,1
861,An,1
862,impatient,1
863,experience,4
864,Dr.,1
865,took,2
866,life,3
867,VIP,1
868,person.,1
869,No,9
870,news,1
871,channel,1
872,saying,2
873,"this,",1
874,Biased,1
875,Medâ€¦,1
876,@atheistathenian:,1
877,Yikes!,1
878,Radical,1
879,feminism?!?!,1
880,#ohmy,1
881,#radicalfeminism,1
882,#AdultHumanFemale,1
883,#GenderCritical,1
884,#gendercult,1
885,#Fâ€¦,3
886,@KaceyKells:,8
887,(His)Story,8
888,Women,6
889,â­â­â­â­â­,1
890,ğŸ†•,7
891,https://t.co/KFbDfLcUPA,1
892,#heforshe,1
893,#womenempowerment,2
894,https://t.coâ€¦,1
895,Makes,1
896,u,3
897,think,2
898,@NiftySpooks,1
899,#NiftySpooks,1
900,#NFT,1
901,#NFTArt,1
902,#NFTs,1
903,#NFTCollection,1
904,#Privacy,1
905,#Web3,1
906,#NFTProject,1
907,#NFTCommunity,1
908,#men,1
909,#women,5
910,https://t.co/3D2sTYL9aM,1
911,You,2
912,Got,1
913,Feeling?,1
914,#saraahmed,1
915,#socialjustice,2
916,#intersectionalfeminism,4
917,#lgbt,1
918,#wgss,1
919,#genderstudies,1
920,#affect,1
921,#graphics,2
922,#graphicdesign,2
923,#collageart,1
924,#art,3
925,#feministart,2
926,#queerart,1
927,https://t.co/GT5qFTB9dx,1
928,Excuse,3
929,I'm,3
930,MANSPLAINING,3
931,here!,3
932,#Chad,4
933,#alphamale,1
934,#ToxicMasculinity,3
935,https://t.co/ekZxVlUvk6,1
936,#gigachad,1
937,#alpha,1
938,#mansplain,1
939,https://t.co/5h0765omkg,1
940,@theLFshow:,1
941,Marine,2
942,mammals,1
943,guides,1
944,@alexispauline,1
945,Gumbs',1
946,"""Undrowned:",1
947,Black,1
948,Lessons,1
949,"Mammals.""",1
950,theâ€¦,1
951,Watch,1
952,"trial,",1
953,"research,",1
954,leader,1
955,indicates.,1
956,orders.,1
957,#AmberHeard,1
958,#amberheardstans,1
959,#misandry,1
960,#SherlockHolmes,1
961,#the,1
962,Variety,1
