,Word,Count
963,ğŸ™‰ğŸ™ŠğŸ™ˆğŸ‘»ğŸ’©ğŸ’¨ğŸ’¨,1
964,https://t.co/2MA3EWsn7d,1
965,#mansplaining,1
966,https://t.co/nTHf36jqK1,1
967,@PriorityDomains:,1
968,#TheFemaleOfTheSpecies,1
969,Getting,1
970,work,3
971,done!,1
972,#lion,1
973,#lions,1
974,#lioness,1
975,#ThreeLions,1
976,#man,1
977,#BossLadâ€¦,1
978,Phenomenal,1
979,story,1
980,changing,1
981,#rape,1
982,#WomensRightsAreHumanRights,2
983,https://t.co/kSk5mGpJJx,1
984,Sept.,1
985,"29,",1
986,"2022,",1
987,3-4:30,1
988,Link,1
989,register:,1
990,https://t.co/qLI6nVQp54,1
991,#Turkish,1
992,#translation,1
993,#literature,1
994,@novelteesandswg:,1
995,#ShePersisted,1
996,#Resist,1
997,fist,1
998,shirt,1
999,today!,3
1000,#RoeVsWade,1
1001,#RoeVWade,1
1002,#SaveRoeVsWade,1
1003,#SaveRoeVWade,1
1004,#SaveRoeâ€¦,1
1005,amazing,1
1006,young,1
1007,dedicated,1
1008,feminists.,1
1009,#feministleadership,1
1010,"amazing,",1
1011,"queer,",1
1012,under,2
1013,30,2
1014,folks,2
1015,experts,1
1016,various,1
1017,fields.,1
1018,#feministLeadership,1
1019,https://t.co/Y8VqFetpoA,1
1020,Know,1
1021,working!,1
1022,.,3
1023,To,1
1024,join,1
1025,ikshana,1
1026,dm,1
1027,or,5
1028,directly,1
1029,fill,1
1030,form,1
1031,#ikshana,1
1032,#ikshanaindia,1
1033,#ikshanajabalpur,1
1034,#ngo,1
1035,#womensupportingwomen,1
1036,#childeducation,1
1037,#education,1
1038,#awareness,1
1039,#ngoindia,1
1040,https://t.co/TLSy0XQJKC,1
1041,@GoddessNike23:,3
1042,If,6
1043,small,4
1044,"dick,",4
1045,send,4
1046,tribute,4
1047,@CervixxxC,4
1048,thank,5
1049,Your,4
1050,never,4
1051,able,4
1052,toâ€¦,3
1053,@ArcEng9154644:,2
1054,"""In",2
1055,"1492,",2
1056,Columbus,2
1057,brought,2
1058,Labor,2
1059,Day,2
1060,America...and,2
1061,STILL,2
1062,did,2
1063,"nothing!""",2
1064,#LaborDay,2
1065,#HappyLaborDayWeekend,2
1066,#Alâ€¦,2
1067,â€œThe,1
1068,way,3
1069,find,1
1070,larger,1
1071,vision,1
1072,somewhere,1
1073,particular.â€,1
1074,-Donna,1
1075,Haraway,1
1076,#donnaharaway,1
1077,#knowledge,1
1078,#science,1
1079,#community,1
1080,https://t.co/5GHMtp94aS,1
1081,One,3
1082,oneâ€™s,4
1083,"dharma,",1
1084,duty,1
1085,arisen,1
1086,"is,",1
1087,anyone,1
1088,elseâ€™s.,1
1089,called,1
1090,*atmadharma*.,1
1091,"Free,",1
1092,"now,",1
1093,ebook,1
1094,version.,1
1095,Click,1
1096,link,2
1097,See,1
1098,$0.00,1
1099,"buy,",1
1100,click,1
1101,â€œBuy,1
1102,now,1
1103,withâ€¦â€,1
1104,Enjoy,1
1105,w,1
1106,compliments,1
1107,https://t.co/4hkhICVkNz,1
1108,#psychology,1
1109,#youth,1
1110,#Jung,1
1111,@Try2StopME:,1
1112,Gender,3
1113,Discrimination,1
1114,https://t.co/WO6NuSBkFn,1
1115,focus,1
1116,future.,1
1117,#Lawofattraction,1
1118,#Relationship,2
1119,#Art,1
1120,#Believe,1
1121,#Sunday,1
1122,#Spirit,1
1123,#Affirmationnation,1
1124,#Fridayfeeling,1
1125,#Mentalhealth,1
1126,#Selfworth,1
1127,#Inspirational,1
1128,#Trending,1
1129,#Grateful,1
1130,#Sleep,2
1131,Btw,1
1132,he,6
1133,deserves,1
1134,respect,1
1135,love,3
1136,btw,1
1137,doesn't,1
1138,deserve,2
1139,pain,1
1140,through,4
1141,#istandwithbrendanfraser,1
1142,#BrendanFraser,1
1143,#JusticeForBrendanFraser,1
1144,#metoo,2
1145,@starfallgoddess,1
1146,@thebishyouhate,1
1147,@AestheticCyn,1
1148,@exposingrich,1
1149,@ibelieveamber,1
1150,@1800EnoughLies,1
1151,https://t.co/f4Zoj318yp,1
1152,https://t.co/zfD5cMrKwX,1
1153,@npquarterly:,2
1154,Abolition,3
1155,envisionâ€”and,3
1156,creatingâ€”a,3
1157,economic,3
1158,"redistribution,",3
1159,communal,3
1160,"care,",3
1161,accounâ€¦,2
1162,#redpill,3
1163,#mgtow101,3
1164,#rationalmale,3
1165,#alphamalestrategies,3
1166,#mgtowisthefuture,3
1167,#redpilled,3
1168,#mgtowredpill,3
1169,GET,3
1170,BIGGER,3
1171,https://t.co/DSJAN3FniB,1
1172,https://t.co/liG168PcRy,1
1173,accountability:,1
1174,https://t.co/QotMmVuokY,1
1175,@C_Resistance,1
1176,#AbolitionNow,1
1177,https://t.co/DSJAN3ne4t,2
1178,https://t.co/98QeKt0wh1,1
1179,@marvelous_divas:,2
1180,Oh,3
1181,"nOoOo,",1
1182,hOpE,1
1183,dOnâ€™T,1
1184,fAll,1
1185,â€¦,1
1186,*leaps*,1
1187,latest,2
1188,"ep,",2
1189,Infinity,2
1190,Diva:,2
1191,Captain,2
1192,America,2
1193,Winter,2
1194,Soldieâ€¦,1
1195,@Princes9302:,1
1196,Cultural,1
1197,"magazine""Lilit""Abortion",1
1198,Jewish,2
1199,value,2
1200,Stephen,1
1201,Fleckt;The,1
1202,researcherandpromoterof,1
1203,America:Wâ€¦,1
1204,Everything,1
1205,copy,1
1206,â€“,1
1207,review,1
1208,Nora,1
1209,Ephron,1
1210,Collected,1
1211,https://t.co/4kxNiXsjcb,1
1212,#journalism,1
1213,#satire,1
1214,@VRooodri:,1
1215,My,1
1216,friend,1
1217,colleague,1
1218,Gaby,1
1219,Gallardo,1
1220,delighted,1
1221,guest,1
1222,lecture,1
1223,"""Feminists",1
1224,"Democracies""",1
1225,during,1
1226,course,1
1227,"""â€¦",1
1228,@TheGr8Illusion:,2
1229,We,6
1230,Resistance,2
1231,title,2
1232,single.,2
1233,Amazing,2
1234,video!!!,2
1235,@GretaThunberg,2
1236,@CoryBooker,2
1237,@thelittleidiot,2
1238,@RepAdamSchiff,2
1239,@â€¦,2
1240,@The_Vagitarian:,1
1241,So,2
1242,middle-aged,1
1243,angry,1
1244,picking,1
1245,them.,2
1246,Not,2
1247,them,6
1248,min,1
1249,finds,1
1250,linked,1
1251,one's,1
1252,own,3
1253,better,1
1254,image,1
1255,https://t.co/oe1184EQat,1
1256,@womenwritersnet,1
1257,@NastasyaParker,1
1258,"yes,",1
1259,were,1
1260,complaining,1
1261,state,1
1262,women's,1
1263,education,1
1264,everything.,1
1265,goes,1
1266,back,2
1267,long,2
1268,ğŸ‘,1
1269,@FeministWIDE:,1
1270,First,2
1271,interpret,2
1272,"women,",3
1273,security,2
1274,framework?,2
1275,#militarization,2
1276,Remember,2
1277,BIG,1
1278,event,1
1279,hosted,1
1280,@MonarchICT,1
1281,October!,1
1282,follow,2
1283,Instagram,1
1284,@/missionbluemusic,1
1285,content,1
1286,updatesğŸ¦‹,1
1287,#WomenEmpowerment,9
1288,#missionblue,1
1289,https://t.co/uBFJ6KgQX8,1
1290,@21Convention:,1
1291,Texas,1
1292,father,1
1293,FIGHTS,1
1294,save,1
1295,son,1
1296,CRAZY,1
1297,WOKE,1
1298,judge,1
1299,matriarchy,1
1300,itself...,1
1301,#savejames,1
1302,#fathers,1
1303,@MeidasTouch,1
1304,Whereâ€™s,1
1305,feminisms,1
1306,isms?,1
1307,Just,1
1308,askingâ€¦for,1
1309,Dave,1
1310,Chappelle,1
1311,@kanyewest,1
1312,#trump,1
1313,#TrumpRally,1
1314,@itslizz88:,1
1315,Autumn,1
1316,2023,1
1317,@ArtspacePhoenix,1
1318,"Brighton,",1
1319,Broken,1
1320,Grey,1
1321,Wires,1
1322,curate,1
1323,"radical,",1
1324,experimental,1
1325,essential,3
1326,"exhibition,â€¦",1
1327,@ChiragMRA:,3
1328,When,1
1329,someone,1
1330,#Metoo,1
1331,card,1
1332,comes,1
1333,out.,1
1334,Very,1
1335,similar,1
1336,Tanushree,1
1337,Dutta,1
1338,Vs,1
1339,Nana,1
1340,Patekar,1
1341,episode.,1
1342,#Oppurtunist,1
1343,Seems,2
1344,shut,1
1345,shop,1
1346,Big,1
1347,Bindi,1
1348,Brigade.,1
1349,Indian,1
1350,preaches.,1
1351,@cskkanu:,1
1352,#BoycottDarlings,1
1353,#BoycottNetflix,1
1354,#BoycottbollywoodForever,1
1355,Bollywood,1
1356,corrupted,1
1357,#simps,1
1358,https://t.co/AU44â€¦,1
1359,Found,1
1360,amusing.,1
1361,#modernwomen,1
1362,https://t.co/GMRi5qjoPz,1
1363,Has,1
1364,ambitious?,1
1365,@9Knowled9e,1
1366,https://t.co/gFONKL8rO2,1
1367,Signs,1
1368,things,4
1369,come,1
1370,ğŸ™‚,1
1371,https://t.co/PTRRpytakW,1
1372,@DuffysQuips:,1
1373,Weâ€™re,1
1374,planning,1
1375,something,1
1376,big,1
1377,#worldmenopauseday,1
1378,watch,1
1379,space!,1
1380,#shoutmenopauseout,1
1381,#makemenopausematter,1
1382,#grassrooâ€¦,1
1383,@sm123678:,1
1384,strict,1
1385,punishment,1
1386,womens.,1
1387,mother,1
1388,destroying,2
1389,son's,1
1390,career.,1
1391,child,1
1392,go?,1
1393,#MenToo,1
1394,#falsecaseâ€¦,1
1395,orgasm,1
1396,otherwise.,1
1397,Be,1
1398,thankful.,1
1399,#happywifehappylife,1
1400,#relationshipgoals,1
1401,#dating,3
1402,#datinglife,1
1403,#couples,1
1404,#Feminist,13
1405,#couplestherapy,1
1406,#sextherapist,1
1407,#findom,1
1408,https://t.co/fwIpDiGuhp,1
1409,@TAbalaji0500:,1
1410,@ShoneeKapoor,2
1411,Only,1
1412,chooses,1
1413,"woman,",3
1414,stay,1
1415,winning,2
1416,move,2
1417,play.,2
1418,https://t.co/GjIhVDHlVT,1
1419,#Fantastic,1
1420,nutshell.,1
1421,https://t.co/2wDDslD6zV,1
1422,Face,1
1423,hidden,1
1424,before,3
1425,media,1
1426,in.,1
1427,Previously,1
1428,managed,1
1429,crimes,1
1430,gracefully,1
1431,left,1
1432,reality.,1
1433,blaming,1
1434,#patriarchy,2
1435,ğŸ˜‚ğŸ˜‚,1
1436,https://t.co/hfaJLiCSSC,1
1437,investigates,1
1438,origins,1
1439,consequences,1
1440,objectification,1
1441,further,2
1442,explain,1
1443,importâ€¦,1
1444,everyoneâ€™s,1
1445,cup,1
1446,chai,1
1447,bother,1
1448,â˜•ï¸,1
1449,#Repost,1
1450,via,6
1451,@notyourwife__,1
1452,#artistsoninstagram,1
1453,#illustragram,1
1454,#feministartist,1
1455,https://t.co/9UQu7ZAmeV,1
1456,@PrincessOfBlogs:,6
1457,#princess,6
1458,#blogger,6
1459,#anime,6
1460,#review,6
1461,#animation,6
1462,#princessknight,6
1463,#progressive,6
1464,#transgender,6
1465,#fairytale,6
1466,#prince,6
1467,#pâ€¦,6
1468,you.,1
1469,https://t.co/jeUn39UCky,1
1470,stan,1
1471,âœ¨emotionally,1
1472,intelligent,1
1473,kingâœ¨.,1
1474,Solâ€¦,1
1475,activists,1
1476,#China,1
1477,warned,1
1478,police,1
1479,say,2
1480,aftermath,1
1481,#Tangshan,1
1482,â€œI,1
1483,used,1
1484,hard,1
1485,imagining,1
1486,suppress,1
1487,#feminism.,3
1488,Iâ€™m,5
1489,watching,1
1490,country,1
1491,erase,1
1492,movement.â€,1
1493,https://t.co/4HSlm07OCD,1
1494,ğ——ğ—˜ğ—™ğ—˜ğ—¡ğ——ğ—œğ—¡ğ—š,3
1495,ğ—ªğ—¢ğ— ğ—˜ğ—¡'ğ—¦,3
1496,ğ—¦ğ—£ğ—¢ğ—¥ğ—§,3
1497,@fairplaywomen,3
1498,@mara_yamauchi,3
1499,@sharrond62,3
1500,"challenges,",3
1501,achievementâ€¦,3
1502,everyone,1
1503,isnâ€™t,1
1504,arashi,1
1505,https://t.co/zkadCEw8Qw,1
1506,Proud,6
1507,show,6
1508,Kacey,6
1509,Kells's,6
1510,books:,6
1511,KELLCEY:,6
1512,https://t.co/gxefcXYQZf,6
1513,Women:â€¦,6
1514,As,2
1515,"always,",1
1516,we'd,1
1517,hear,1
1518,thoughts!,1
1519,does,4
1520,intersectionality,1
1521,mean,1
1522,you?,2
1523,make,4
1524,sure,1
1525,explorations,1
1526,theory,3
1527,fore?,1
1528,Let,1
1529,comment,1
1530,thread!,1
1531,ğŸ‘‡,1
1532,#feministtheory,1
1533,#intersectionality,1
1534,https://t.co/FkiywsIhlF,1
1535,@madufault,1
1536,Mom,1
1537,worked,1
1538,"â€˜80â€™s,",1
1539,walked,1
1540,heels,1
1541,James,1
1542,"Bay,",1
1543,went,1
1544,daycare,1
1545,#goldenhood,1
1546,#heritage,1
1547,@ellexerotica:,1
1548,ğŸš¨NEW,2
1549,VIDEOğŸš¨,2
1550,6,2
1551,Lies,2
1552,About,2
1553,Female,5
1554,Submission,2
1555,|,2
1556,Ms.,2
1557,Elle,2
1558,https://t.co/rh4l1ElwIQ,2
1559,@YouTube,3
1560,#sub,2
1561,#submissive,2
1562,#kinâ€¦,1
1563,#kink,1
1564,Dazon,2
1565,Dixon,2
1566,Diallo,2
1567,fought,2
1568,reproductive,2
1569,justice,2
1570,decades,2
1571,#abortion,3
1572,#prochoice,2
1573,#abortionishealthcare,2
1574,#abortionaf,2
1575,#trustwomen,2
1576,#reproductivejustice,2
1577,#reprorights,2
1578,@pensignal,2
1579,https://t.co/FMz6d6nBT8,1
1580,@stehponie,2
1581,â€œgo,1
1582,"wayâ€,",1
1583,stand,1
1584,fight,2
1585,right!,1
1586,Stand,1
1587,greatest,1
1588,evil,2
1589,"time,",2
1590,#AntiWhiteism.,1
1591,Take,1
1592,destiny,1
1593,scum,1
1594,claimed,1
1595,birthright,1
1596,There,1
1597,"Love,",1
1598,"Hope,",1
1599,Redemption!,1
1600,@cookyiekf,1
1601,"Gurl,",1
1602,may,1
1603,look,1
1604,âœ¨gorgeous,1
1605,gorgeousâœ¨so,1
1606,gorgeous,1
1607,outshine,1
1608,sun.,1
1609,see,3
1610,blind,1
1611,Adrien,1
1612,Agresteâ™¥ï¸,1
1613,#selflove,9
1614,#beauty,1
1615,#GoodLooking,1
1616,@FamilyMan_berl_:,1
1617,Feminists,3
1618,also,2
1619,believe,2
1620,evolution,1
1621,cultural,1
1622,changes,1
1623,getting,1
1624,into,5
1625,DNA,1
1626,next,1
1627,"generation,",1
1628,hence,1
1629,fighâ€¦,1
1630,frack,1
1631,yeah!,1
1632,Spot,1
1633,"on,",1
1634,They,2
1635,definitely,1
1636,do!,1
1637,Many,1
1638,donâ€™t,2
1639,realize,2
1640,#AntiWhiteism,1
1641,behind,1
1642,issues.,1
1643,hate,1
1644,simply,1
1645,because,7
1646,"White,",1
1647,any,2
1648,reason.,1
1649,"Which,",1
1650,invariably,1
1651,leads,1
1652,movements.,1
1653,@Squatch_bro:,1
1654,Brotherhood,1
1655,doesnâ€™t,1
1656,give,1
1657,fuck.,1
1658,#toxicmasculinity,1
1659,https://t.co/ZDiSCLwzOS,1
1660,https://t.co/8G9OpLrpAZ,1
1661,Pro,1
1662,Life,1
1663,Translation,1
1664,Unplanned,1
1665,Pregnancy,2
1666,Away,1
1667,Pro-Choice,1
1668,tshirt,1
1669,available,1
1670,Etsy.,1
1671,#RoeRoeRoeYourVote,1
1672,#RoevemberIsComing,1
1673,#HellHathNoFury,1
1674,#abortionrights,1
1675,#vote,1
1676,#pro,1
1677,#rights,1
1678,https://t.co/zB9IWN6mac,1
1679,iced,1
1680,matcha,1
1681,latte,1
1682,almond,1
1683,"milk,",1
1684,youâ€™re,1
1685,#JoeBidensAmerica,1
1686,#cooter,1
1687,@MistressHelen54:,1
1688,PERFECT,1
1689,OR,1
1690,NOT,1
1691,ğŸ˜,1
1692,#sissy,1
1693,https://t.co/af2Bl5T3n1,1
1694,old,1
1695,quote,1
1696,Simone,1
1697,de,1
1698,Beauvoir,1
1699,"either,",1
1700,Tolkien,1
1701,ends,1
1702,encapsulates,1
1703,"""keyspring",1
1704,Lord,1
1705,"Rings.""",1
1706,apt,1
1707,clip,1
1708,spread,1
1709,wake,1
1710,awful,1
1711,lot,1
1712,#RingsOfPower,1
1713,related,1
1714,misogyny.,1
1715,https://t.co/debGJ7efEz,1
1716,Ding,1
1717,"dong,",1
1718,"""feminism""",1
1719,dead!,1
1720,"""BELIEVE",1
1721,ALL,1
1722,"WOMEN""",1
1723,"""That",1
1724,means,3
1725,liars,1
1726,-who,1
1727,cares,1
1728,"true?""",1
1729,But,3
1730,bed.,1
1731,#IStandWithJohnnyDepp,2
1732,#IStandWithMarilynManson,1
1733,#amberheardisapsychopath,2
1734,#AmberHeardIsAnAbuser,1
1735,#MSM,1
1736,#kattenbarge,1
1737,https://t.co/m00R9R7OZZ,1
1738,@PureArchetype:,1
1739,control,2
1740,protect,2
1741,family.,2
1742,That,2
1743,should,7
1744,listen,2
1745,inâ€¦,1
1746,order,1
1747,protected.,1
1748,Teaching,2
1749,Philosophy,2
1750,Wednesdays,2
1751,Meetâ€¦,1
1752,Regular,1
1753,Rate,1
1754,#difficultwomen,1
1755,https://t.co/RYEyByAvbf,1
1756,@wifeofanagp:,1
1757,Â»NoÂ«.,1
1758,Â»So,1
1759,what?!Â«,1
1760,Â»I,1
1761,care.Â«,1
1762,words,1
1763,necessary.,4
1764,Shero:,1
1765,Germaine,1
1766,Greer,1
1767,ğŸ‘‘,1
1768,That's,1
1769,beâ€¦,1
1770,@AWForward_UK:,3
1771,Period,4
1772,poverty,4
1773,ongoing,4
1774,issue,4
1775,UK.,5
1776,Nearly,4
1777,â…“,4
1778,girls,4
1779,found,4
1780,challenging,4
1781,afford,4
1782,menstrual,4
1783,products,4
1784,anâ€¦,3
1785,resorted,1
1786,toilet,1
1787,"roll,",1
1788,according,1
1789,Plan,1
1790,International,1
1791,#periodpoverty,1
1792,â€˜Unapologetically,8
1793,"Myselfâ€™,",8
1794,moss,1
1795,green,2
1796,t-shirt,8
1797,promotes,8
1798,womenâ€™s,8
1799,empowerment,8
1800,supports,8
1801,self,8
1802,esteem.,8
1803,shirt?,8
1804,Grab,8
1805,NOW!,8
1806,@www.redbubble.com/people/harexia,8
1807,#womensday,8
1808,#WomensArt,8
1809,#selfcare,8
1810,#WomenSupportingWomen,8
1811,https://t.co/fQMjFVyIvg,1
1812,cute,6
1813,https://t.co/5uq5crEUON,1
1814,red,1
1815,https://t.co/UEYRLj9Fq0,1
1816,yellow,1
1817,https://t.co/ljUqXe6TDT,1
1818,blue,1
