,Unnamed: 0,Word,Count
978,978,Phenomenal,1
979,979,story,1
980,980,changing,1
981,981,rape,1
982,982,WomensRightsAreHumanRights,2
984,984,Sept,1
985,985,29,1
986,986,2022,1
987,987,3430,1
988,988,Link,1
989,989,register,1
991,991,Turkish,1
992,992,translation,1
993,993,literature,1
994,994,novelteesandswg,1
995,995,ShePersisted,1
996,996,Resist,1
997,997,fist,1
998,998,shirt,1
999,999,today,3
1000,1000,RoeVsWade,1
1001,1001,RoeVWade,1
1002,1002,SaveRoeVsWade,1
1003,1003,SaveRoeVWade,1
1004,1004,SaveRoe,1
1005,1005,amazing,1
1006,1006,young,1
1007,1007,dedicated,1
1008,1008,feminists,1
1009,1009,feministleadership,1
1010,1010,amazing,1
1011,1011,queer,1
1013,1013,30,2
1014,1014,folks,2
1015,1015,experts,1
1016,1016,various,1
1017,1017,fields,1
1018,1018,feministLeadership,1
1020,1020,Know,1
1021,1021,working,1
1023,1023,To,1
1024,1024,join,1
1025,1025,ikshana,1
1026,1026,dm,1
1028,1028,directly,1
1029,1029,fill,1
1030,1030,form,1
1031,1031,ikshana,1
1032,1032,ikshanaindia,1
1033,1033,ikshanajabalpur,1
1034,1034,ngo,1
1035,1035,womensupportingwomen,1
1036,1036,childeducation,1
1037,1037,education,1
1038,1038,awareness,1
1039,1039,ngoindia,1
1041,1041,GoddessNike23,3
1042,1042,If,6
1043,1043,small,4
1044,1044,dick,4
1045,1045,send,4
1046,1046,tribute,4
1047,1047,CervixxxC,4
1048,1048,thank,5
1049,1049,Your,4
1050,1050,never,4
1051,1051,able,4
1052,1052,to,3
1053,1053,ArcEng9154644,2
1054,1054,In,2
1055,1055,1492,2
1056,1056,Columbus,2
1057,1057,brought,2
1058,1058,Labor,2
1059,1059,Day,2
1060,1060,Americaand,2
1061,1061,STILL,2
1063,1063,nothing,2
1064,1064,LaborDay,2
1065,1065,HappyLaborDayWeekend,2
1066,1066,Al,2
1067,1067,The,1
1068,1068,way,3
1069,1069,find,1
1070,1070,larger,1
1071,1071,vision,1
1072,1072,somewhere,1
1073,1073,particular,1
1074,1074,Donna,1
1075,1075,Haraway,1
1076,1076,donnaharaway,1
1077,1077,knowledge,1
1078,1078,science,1
1079,1079,community,1
1081,1081,One,3
1082,1082,ones,4
1083,1083,dharma,1
1084,1084,duty,1
1085,1085,arisen,1
1086,1086,is,1
1087,1087,anyone,1
1088,1088,elses,1
1089,1089,called,1
1090,1090,atmadharma,1
1091,1091,Free,1
1092,1092,now,1
1093,1093,ebook,1
1094,1094,version,1
1095,1095,Click,1
1096,1096,link,2
1097,1097,See,1
1098,1098,000,1
1099,1099,buy,1
1100,1100,click,1
1101,1101,Buy,1
1103,1103,with,1
1104,1104,Enjoy,1
1105,1105,w,1
1106,1106,compliments,1
1108,1108,psychology,1
1109,1109,youth,1
1110,1110,Jung,1
1111,1111,Try2StopME,1
1112,1112,Gender,3
1113,1113,Discrimination,1
1115,1115,focus,1
1116,1116,future,1
1117,1117,Lawofattraction,1
1118,1118,Relationship,2
1119,1119,Art,1
1120,1120,Believe,1
1121,1121,Sunday,1
1122,1122,Spirit,1
1123,1123,Affirmationnation,1
1124,1124,Fridayfeeling,1
1125,1125,Mentalhealth,1
1126,1126,Selfworth,1
1127,1127,Inspirational,1
1128,1128,Trending,1
1129,1129,Grateful,1
1130,1130,Sleep,2
1131,1131,Btw,1
1133,1133,deserves,1
1134,1134,respect,1
1135,1135,love,3
1136,1136,btw,1
1138,1138,deserve,2
1139,1139,pain,1
1141,1141,istandwithbrendanfraser,1
1142,1142,BrendanFraser,1
1143,1143,JusticeForBrendanFraser,1
1144,1144,metoo,2
1145,1145,starfallgoddess,1
1146,1146,thebishyouhate,1
1147,1147,AestheticCyn,1
1148,1148,exposingrich,1
1149,1149,ibelieveamber,1
1150,1150,1800EnoughLies,1
1153,1153,npquarterly,2
1154,1154,Abolition,3
1155,1155,envisionand,3
1156,1156,creatinga,3
1157,1157,economic,3
1158,1158,redistribution,3
1159,1159,communal,3
1160,1160,care,3
1161,1161,accoun,2
1162,1162,redpill,3
1163,1163,mgtow101,3
1164,1164,rationalmale,3
1165,1165,alphamalestrategies,3
1166,1166,mgtowisthefuture,3
1167,1167,redpilled,3
1168,1168,mgtowredpill,3
1169,1169,GET,3
1170,1170,BIGGER,3
1173,1173,accountability,1
1175,1175,CResistance,1
1176,1176,AbolitionNow,1
1179,1179,marvelousdivas,2
1180,1180,Oh,3
1181,1181,nOoOo,1
1182,1182,hOpE,1
1183,1183,dOnT,1
1184,1184,fAll,1
1186,1186,leaps,1
1187,1187,latest,2
1188,1188,ep,2
1189,1189,Infinity,2
1190,1190,Diva,2
1191,1191,Captain,2
1192,1192,America,2
1193,1193,Winter,2
1194,1194,Soldie,1
1195,1195,Princes9302,1
1196,1196,Cultural,1
1197,1197,magazineLilitAbortion,1
1198,1198,Jewish,2
1199,1199,value,2
1200,1200,Stephen,1
1201,1201,FlecktThe,1
1202,1202,researcherandpromoterof,1
1203,1203,AmericaW,1
1204,1204,Everything,1
1205,1205,copy,1
1207,1207,review,1
1208,1208,Nora,1
1209,1209,Ephron,1
1210,1210,Collected,1
1212,1212,journalism,1
1213,1213,satire,1
1214,1214,VRooodri,1
1215,1215,My,1
1216,1216,friend,1
1217,1217,colleague,1
1218,1218,Gaby,1
1219,1219,Gallardo,1
1220,1220,delighted,1
1221,1221,guest,1
1222,1222,lecture,1
1223,1223,Feminists,1
1224,1224,Democracies,1
1226,1226,course,1
1228,1228,TheGr8Illusion,2
1229,1229,We,6
1230,1230,Resistance,2
1231,1231,title,2
1232,1232,single,2
1233,1233,Amazing,2
1234,1234,video,2
1235,1235,GretaThunberg,2
1236,1236,CoryBooker,2
1237,1237,thelittleidiot,2
1238,1238,RepAdamSchiff,2
1240,1240,TheVagitarian,1
1241,1241,So,2
1242,1242,middleaged,1
1243,1243,angry,1
1244,1244,picking,1
1245,1245,them,2
1246,1246,Not,2
1248,1248,min,1
1249,1249,finds,1
1250,1250,linked,1
1251,1251,ones,1
1253,1253,better,1
1254,1254,image,1
1256,1256,womenwritersnet,1
1257,1257,NastasyaParker,1
1258,1258,yes,1
1260,1260,complaining,1
1261,1261,state,1
1262,1262,womens,1
1263,1263,education,1
1264,1264,everything,1
1265,1265,goes,1
1266,1266,back,2
1267,1267,long,2
1269,1269,FeministWIDE,1
1270,1270,First,2
1271,1271,interpret,2
1272,1272,women,3
1273,1273,security,2
1274,1274,framework,2
1275,1275,militarization,2
1276,1276,Remember,2
1277,1277,BIG,1
1278,1278,event,1
1279,1279,hosted,1
1280,1280,MonarchICT,1
1281,1281,October,1
1282,1282,follow,2
1283,1283,Instagram,1
1284,1284,missionbluemusic,1
1285,1285,content,1
1286,1286,updates,1
1287,1287,WomenEmpowerment,9
1288,1288,missionblue,1
1290,1290,21Convention,1
1291,1291,Texas,1
1292,1292,father,1
1293,1293,FIGHTS,1
1294,1294,save,1
1295,1295,son,1
1296,1296,CRAZY,1
1297,1297,WOKE,1
1298,1298,judge,1
1299,1299,matriarchy,1
1300,1300,itself,1
1301,1301,savejames,1
1302,1302,fathers,1
1303,1303,MeidasTouch,1
1304,1304,Wheres,1
1305,1305,feminisms,1
1306,1306,isms,1
1307,1307,Just,1
1308,1308,askingfor,1
1309,1309,Dave,1
1310,1310,Chappelle,1
1311,1311,kanyewest,1
1312,1312,trump,1
1313,1313,TrumpRally,1
1314,1314,itslizz88,1
1315,1315,Autumn,1
1316,1316,2023,1
1317,1317,ArtspacePhoenix,1
1318,1318,Brighton,1
1319,1319,Broken,1
1320,1320,Grey,1
1321,1321,Wires,1
1322,1322,curate,1
1323,1323,radical,1
1324,1324,experimental,1
1325,1325,essential,3
1326,1326,exhibition,1
1327,1327,ChiragMRA,3
1328,1328,When,1
1329,1329,someone,1
1330,1330,Metoo,1
1331,1331,card,1
1332,1332,comes,1
1333,1333,out,1
1334,1334,Very,1
1335,1335,similar,1
1336,1336,Tanushree,1
1337,1337,Dutta,1
1338,1338,Vs,1
1339,1339,Nana,1
1340,1340,Patekar,1
1341,1341,episode,1
1342,1342,Oppurtunist,1
1343,1343,Seems,2
1344,1344,shut,1
1345,1345,shop,1
1346,1346,Big,1
1347,1347,Bindi,1
1348,1348,Brigade,1
1349,1349,Indian,1
1350,1350,preaches,1
1351,1351,cskkanu,1
1352,1352,BoycottDarlings,1
1353,1353,BoycottNetflix,1
1354,1354,BoycottbollywoodForever,1
1355,1355,Bollywood,1
1356,1356,corrupted,1
1357,1357,simps,1
1359,1359,Found,1
1360,1360,amusing,1
1361,1361,modernwomen,1
1363,1363,Has,1
1364,1364,ambitious,1
1365,1365,9Knowled9e,1
1367,1367,Signs,1
1368,1368,things,4
1369,1369,come,1
1372,1372,DuffysQuips,1
1373,1373,Were,1
1374,1374,planning,1
1375,1375,something,1
1376,1376,big,1
1377,1377,worldmenopauseday,1
1378,1378,watch,1
1379,1379,space,1
1380,1380,shoutmenopauseout,1
1381,1381,makemenopausematter,1
1382,1382,grassroo,1
1383,1383,sm123678,1
1384,1384,strict,1
1385,1385,punishment,1
1386,1386,womens,1
1387,1387,mother,1
1388,1388,destroying,2
1389,1389,sons,1
1390,1390,career,1
1391,1391,child,1
1392,1392,go,1
1393,1393,MenToo,1
1394,1394,falsecase,1
1395,1395,orgasm,1
1396,1396,otherwise,1
1397,1397,Be,1
1398,1398,thankful,1
1399,1399,happywifehappylife,1
1400,1400,relationshipgoals,1
1401,1401,dating,3
1402,1402,datinglife,1
1403,1403,couples,1
1404,1404,Feminist,13
1405,1405,couplestherapy,1
1406,1406,sextherapist,1
1407,1407,findom,1
1409,1409,TAbalaji0500,1
1410,1410,ShoneeKapoor,2
1411,1411,Only,1
1412,1412,chooses,1
1413,1413,woman,3
1414,1414,stay,1
1415,1415,winning,2
1416,1416,move,2
1417,1417,play,2
1419,1419,Fantastic,1
1420,1420,nutshell,1
1422,1422,Face,1
1423,1423,hidden,1
1425,1425,media,1
1426,1426,in,1
1427,1427,Previously,1
1428,1428,managed,1
1429,1429,crimes,1
1430,1430,gracefully,1
1431,1431,left,1
1432,1432,reality,1
1433,1433,blaming,1
1434,1434,patriarchy,2
1437,1437,investigates,1
1438,1438,origins,1
1439,1439,consequences,1
1440,1440,objectification,1
1442,1442,explain,1
1443,1443,import,1
1444,1444,everyones,1
1445,1445,cup,1
1446,1446,chai,1
1447,1447,bother,1
1449,1449,Repost,1
1450,1450,via,6
1451,1451,notyourwife,1
1452,1452,artistsoninstagram,1
1453,1453,illustragram,1
1454,1454,feministartist,1
1456,1456,PrincessOfBlogs,6
1457,1457,princess,6
1458,1458,blogger,6
1459,1459,anime,6
1460,1460,review,6
1461,1461,animation,6
1462,1462,princessknight,6
1463,1463,progressive,6
1464,1464,transgender,6
1465,1465,fairytale,6
1466,1466,prince,6
1467,1467,p,6
1468,1468,you,1
1470,1470,stan,1
1471,1471,emotionally,1
1472,1472,intelligent,1
1473,1473,king,1
1474,1474,Sol,1
1475,1475,activists,1
1476,1476,China,1
1477,1477,warned,1
1478,1478,police,1
1479,1479,say,2
1480,1480,aftermath,1
1481,1481,Tangshan,1
1482,1482,I,1
1483,1483,used,1
1484,1484,hard,1
1485,1485,imagining,1
1486,1486,suppress,1
1487,1487,feminism,3
1488,1488,Im,5
1489,1489,watching,1
1490,1490,country,1
1491,1491,erase,1
1492,1492,movement,1
1497,1497,fairplaywomen,3
1498,1498,marayamauchi,3
1499,1499,sharrond62,3
1500,1500,challenges,3
1501,1501,achievement,3
1502,1502,everyone,1
1503,1503,isnt,1
1504,1504,arashi,1
1506,1506,Proud,6
1507,1507,show,6
1508,1508,Kacey,6
1509,1509,Kellss,6
1510,1510,books,6
1511,1511,KELLCEY,6
1513,1513,Women,6
1514,1514,As,2
1515,1515,always,1
1516,1516,wed,1
1517,1517,hear,1
1518,1518,thoughts,1
1520,1520,intersectionality,1
1521,1521,mean,1
1522,1522,you,2
1523,1523,make,4
1524,1524,sure,1
1525,1525,explorations,1
1526,1526,theory,3
1527,1527,fore,1
1528,1528,Let,1
1529,1529,comment,1
1530,1530,thread,1
1532,1532,feministtheory,1
1533,1533,intersectionality,1
1535,1535,madufault,1
1536,1536,Mom,1
1537,1537,worked,1
1538,1538,80s,1
1539,1539,walked,1
1540,1540,heels,1
1541,1541,James,1
1542,1542,Bay,1
1543,1543,went,1
1544,1544,daycare,1
1545,1545,goldenhood,1
1546,1546,heritage,1
1547,1547,ellexerotica,1
1548,1548,NEW,2
1549,1549,VIDEO,2
1550,1550,6,2
1551,1551,Lies,2
1552,1552,About,2
1553,1553,Female,5
1554,1554,Submission,2
1556,1556,Ms,2
1557,1557,Elle,2
1559,1559,YouTube,3
1560,1560,sub,2
1561,1561,submissive,2
1562,1562,kin,1
1563,1563,kink,1
1564,1564,Dazon,2
1565,1565,Dixon,2
1566,1566,Diallo,2
1567,1567,fought,2
1568,1568,reproductive,2
1569,1569,justice,2
1570,1570,decades,2
1571,1571,abortion,3
1572,1572,prochoice,2
1573,1573,abortionishealthcare,2
1574,1574,abortionaf,2
1575,1575,trustwomen,2
1576,1576,reproductivejustice,2
1577,1577,reprorights,2
1578,1578,pensignal,2
1580,1580,stehponie,2
1581,1581,go,1
1582,1582,way,1
1583,1583,stand,1
1584,1584,fight,2
1585,1585,right,1
1586,1586,Stand,1
1587,1587,greatest,1
1588,1588,evil,2
1589,1589,time,2
1590,1590,AntiWhiteism,1
1591,1591,Take,1
1592,1592,destiny,1
1593,1593,scum,1
1594,1594,claimed,1
1595,1595,birthright,1
1596,1596,There,1
1597,1597,Love,1
1598,1598,Hope,1
1599,1599,Redemption,1
1600,1600,cookyiekf,1
1601,1601,Gurl,1
1602,1602,may,1
1603,1603,look,1
1604,1604,gorgeous,1
1605,1605,gorgeousso,1
1606,1606,gorgeous,1
1607,1607,outshine,1
1608,1608,sun,1
1609,1609,see,3
1610,1610,blind,1
1611,1611,Adrien,1
1612,1612,Agreste,1
1613,1613,selflove,9
1614,1614,beauty,1
1615,1615,GoodLooking,1
1616,1616,FamilyManberl,1
1617,1617,Feminists,3
1618,1618,also,2
1619,1619,believe,2
1620,1620,evolution,1
1621,1621,cultural,1
1622,1622,changes,1
1623,1623,getting,1
1625,1625,DNA,1
1626,1626,next,1
1627,1627,generation,1
1628,1628,hence,1
1629,1629,figh,1
1630,1630,frack,1
1631,1631,yeah,1
1632,1632,Spot,1
1633,1633,on,1
1634,1634,They,2
1635,1635,definitely,1
1636,1636,do,1
1637,1637,Many,1
1638,1638,dont,2
1639,1639,realize,2
1640,1640,AntiWhiteism,1
1641,1641,behind,1
1642,1642,issues,1
1643,1643,hate,1
1644,1644,simply,1
1646,1646,White,1
1648,1648,reason,1
1649,1649,Which,1
1650,1650,invariably,1
1651,1651,leads,1
1652,1652,movements,1
1653,1653,Squatchbro,1
1654,1654,Brotherhood,1
1655,1655,doesnt,1
1656,1656,give,1
1657,1657,fuck,1
1658,1658,toxicmasculinity,1
1661,1661,Pro,1
1662,1662,Life,1
1663,1663,Translation,1
1664,1664,Unplanned,1
1665,1665,Pregnancy,2
1666,1666,Away,1
1667,1667,ProChoice,1
1668,1668,tshirt,1
1669,1669,available,1
1670,1670,Etsy,1
1671,1671,RoeRoeRoeYourVote,1
1672,1672,RoevemberIsComing,1
1673,1673,HellHathNoFury,1
1674,1674,abortionrights,1
1675,1675,vote,1
1676,1676,pro,1
1677,1677,rights,1
1679,1679,iced,1
1680,1680,matcha,1
1681,1681,latte,1
1682,1682,almond,1
1683,1683,milk,1
1684,1684,youre,1
1685,1685,JoeBidensAmerica,1
1686,1686,cooter,1
1687,1687,MistressHelen54,1
1688,1688,PERFECT,1
1689,1689,OR,1
1690,1690,NOT,1
1692,1692,sissy,1
1694,1694,old,1
1695,1695,quote,1
1696,1696,Simone,1
1697,1697,de,1
1698,1698,Beauvoir,1
1699,1699,either,1
1700,1700,Tolkien,1
1701,1701,ends,1
1702,1702,encapsulates,1
1703,1703,keyspring,1
1704,1704,Lord,1
1705,1705,Rings,1
1706,1706,apt,1
1707,1707,clip,1
1708,1708,spread,1
1709,1709,wake,1
1710,1710,awful,1
1711,1711,lot,1
1712,1712,RingsOfPower,1
1713,1713,related,1
1714,1714,misogyny,1
1716,1716,Ding,1
1717,1717,dong,1
1718,1718,feminism,1
1719,1719,dead,1
1720,1720,BELIEVE,1
1721,1721,ALL,1
1722,1722,WOMEN,1
1723,1723,That,1
1724,1724,means,3
1725,1725,liars,1
1726,1726,who,1
1727,1727,cares,1
1728,1728,true,1
1729,1729,But,3
1730,1730,bed,1
1731,1731,IStandWithJohnnyDepp,2
1732,1732,IStandWithMarilynManson,1
1733,1733,amberheardisapsychopath,2
1734,1734,AmberHeardIsAnAbuser,1
1735,1735,MSM,1
1736,1736,kattenbarge,1
1738,1738,PureArchetype,1
1739,1739,control,2
1740,1740,protect,2
1741,1741,family,2
1742,1742,That,2
1744,1744,listen,2
1745,1745,in,1
1746,1746,order,1
1747,1747,protected,1
1748,1748,Teaching,2
1749,1749,Philosophy,2
1750,1750,Wednesdays,2
1751,1751,Meet,1
1752,1752,Regular,1
1753,1753,Rate,1
1754,1754,difficultwomen,1
1756,1756,wifeofanagp,1
1757,1757,No,1
1758,1758,So,1
1759,1759,what,1
1760,1760,I,1
1761,1761,care,1
1762,1762,words,1
1763,1763,necessary,4
1764,1764,Shero,1
1765,1765,Germaine,1
1766,1766,Greer,1
1768,1768,Thats,1
1769,1769,be,1
1770,1770,AWForwardUK,3
1771,1771,Period,4
1772,1772,poverty,4
1773,1773,ongoing,4
1774,1774,issue,4
1775,1775,UK,5
1776,1776,Nearly,4
1778,1778,girls,4
1779,1779,found,4
1780,1780,challenging,4
1781,1781,afford,4
1782,1782,menstrual,4
1783,1783,products,4
1784,1784,an,3
1785,1785,resorted,1
1786,1786,toilet,1
1787,1787,roll,1
1788,1788,according,1
1789,1789,Plan,1
1790,1790,International,1
1791,1791,periodpoverty,1
1792,1792,Unapologetically,8
1793,1793,Myself,8
1794,1794,moss,1
1795,1795,green,2
1796,1796,tshirt,8
1797,1797,promotes,8
